stack_id,cell_count,current_density_a_cm2,gross_stack_power_kw,efficiency_lhv_pct,stack_current_a,hydrogen_flow_kg_s,chemical_input_lhv_kw,net_system_power_kw,auxiliary_power_kw,efficiency_hhv_pct
stack_1,270,0.1,8.74272975786213,41.1328874393093,40.6,0.00011474965020469503,13.769958024563403,5.663981334683802,3.078748423178327,34.799440957150075
stack_1,270,0.15,12.3233608049161,45.0961115252288,60.9,0.00017212447530704257,20.65493703684511,9.314573441601459,3.0087873633146405,38.15242663755984
stack_1,270,0.2,15.8205873667414,46.7748741147634,81.2,0.00022949930040939005,27.539916049126806,12.881761063290584,2.9388263034508153,39.572701343578935
stack_1,270,0.25,19.2375277899977,47.5489105114525,101.5,0.0002868741255117376,34.42489506140851,16.368662546410565,2.868865243587134,40.227555295298494
stack_1,270,0.3,22.5970786614248,47.926010237612,121.8,0.00034424895061408513,41.30987407369022,19.798174477701398,2.798904183723401,40.54659099817268
stack_1,270,0.35,25.8983399649704,48.0744215565514,142.1,0.0004016237757164326,48.19485308597191,23.169396841110757,2.7289431238596435,40.67215064769704
stack_1,270,0.4,29.1083257178287,48.0200150331821,162.4,0.0004589986008187801,55.07983209825361,26.449343653832845,2.658982063995854,40.62612138217399
stack_1,270,0.45,32.1510847141242,47.7078251029573,182.70000000000002,0.0005163734259211278,61.96481111053533,29.56206370999205,2.589021004132153,40.36200097340608
stack_1,270,0.5,35.0482849767035,47.2466582315038,203.0,0.0005737482510234752,68.84979012281703,32.52922503243502,2.519059944268477,39.971842384655936
stack_1,270,0.55,37.7918152663473,46.666434433697,223.3,0.0006311230761258227,75.73476913509873,35.342716381942644,2.4490988844046555,39.48095868913363
stack_1,270,0.6,40.3451829621518,45.952748572757,243.6,0.0006884979012281703,82.61974814738043,37.96604513761079,2.3791378245410115,38.877162784545625
stack_1,270,0.65,43.0043189478385,45.1133482702631,263.90000000000003,0.0007458727263305177,89.50472715966212,40.37857928188714,2.6257396659513574,38.167009350528865
stack_1,270,0.7,46.0809320906646,44.3033657146548,284.2,0.0008032475514328652,96.38970617194381,42.703884036637454,3.377048054027142,37.48174405856992
stack_1,270,0.75,49.1374020137146,43.3699952572285,304.5,0.0008606223765352127,103.27468518422553,44.79022606631628,4.34717594739832,36.69208954738883
stack_1,270,0.8,51.3174182953922,42.47769108618,324.8,0.0009179972016375602,110.15966419650722,46.79328185896557,4.52413643642663,35.937178131018236
stack_1,270,0.85,53.2204917519151,41.5158733700452,345.09999999999997,0.0009753720267399079,117.04464320878894,48.59210586098203,4.6283858909330675,35.12345653480015
stack_1,270,0.9,54.8630645994442,40.4034900920472,365.40000000000003,0.0010327468518422556,123.92962222107066,50.07189263520181,4.791171964242388,34.18235274621908
stack_1,270,0.95,55.6781538934124,39.681987853731,385.7,0.001090121676944603,130.81460123335236,51.909834172325525,3.7683197210868755,33.57194399288801
stack_1,270,1.0,57.8765967467528,38.0707387314895,406.0,0.0011474965020469505,137.69958024563405,52.42324742967307,5.453349317079734,32.208787351394406
stack_1,270,1.05,59.0975383037969,36.8308826546434,426.3,0.001204871327149298,144.58455925791577,53.25176935701631,5.845768946780595,31.15983841958818
stack_1,270,1.1,59.7043621950602,35.5745892901789,446.6,0.0012622461522516454,151.46953827019746,53.884666139353094,5.819696055707105,30.09698313557615
stack_1,270,1.15,60.7086547066518,34.2192404733945,466.9,0.001319620977353993,158.35451728247915,54.187713069374595,6.520941637277204,28.95032448693099
stack_1,270,1.2,62.0845703704172,32.8391037309975,487.2,0.0013769958024563405,165.23949629476087,54.26316959281429,7.8214007776029035,27.78269463962931
stack_2,300,0.1,9.71414417540237,43.3687318897327,40.6,0.00012749961133855003,15.299953360626004,6.635395752224039,3.0787484231783298,36.6910207072146
stack_2,300,0.15,13.6926231165734,46.5528031423213,60.9,0.00019124941700782505,22.949930040939005,10.683835753258792,3.0087873633146067,39.38482380385606
stack_2,300,0.2,17.5784304074905,47.8419893151904,81.2,0.00025499922267710007,30.599906721252008,14.639604104039615,2.9388263034508864,40.47550721799096
stack_2,300,0.25,21.3750308777752,48.3822798618803,101.5,0.0003187490283463751,38.249883401565015,18.506165634188086,2.8688652435871127,40.93260639458008
stack_2,300,0.3,25.1078651793609,48.6035490213736,121.8,0.0003824988340156501,45.89986008187801,22.30896099563747,2.7989041837234296,41.11980558070059
stack_2,300,0.35,28.7729435769406,48.6350697365138,142.1,0.0004462486396849251,53.54983676219101,26.0440004530809,2.7289431238597004,41.14647288595766
stack_2,300,0.4,32.2415746065199,48.3377168630035,162.4,0.0005099984453542001,61.199813442504016,29.582592542523948,2.65898206399595,40.89490499443951
stack_2,300,0.45,35.6118443406691,47.9635787961437,182.70000000000002,0.0005737482510234752,68.84979012281703,33.02282333653691,2.589021004132192,40.57837492864434
stack_2,300,0.5,38.7838673268433,47.4051214769076,203.0,0.0006374980566927502,76.49976680313003,36.26480738257483,2.51905994426847,40.10590621278967
stack_2,300,0.55,41.8000454532356,46.7561486319517,223.3,0.0007012478623620252,84.14974348344303,39.34517913652471,2.454866316710884,39.55685912159875
stack_2,300,0.6,44.5769792694879,45.9581324606072,243.6,0.0007649976680313002,91.79972016375602,42.18943699132573,2.3875422781621722,38.88171768693704
stack_2,300,0.65,48.1689920294936,45.0949649285717,263.90000000000003,0.0008287474737005753,99.44969684406904,44.846805913403806,3.322186116089796,38.15145658840564
stack_2,300,0.7,51.1440625267815,44.2442497461512,284.2,0.0008924972793698502,107.09967352438203,47.38544703144015,3.7586154953413455,37.43173048588794
stack_2,300,0.75,53.8033289080356,43.371774217534,304.5,0.0009562470850391253,114.74965020469503,49.76895920219037,4.034369705845229,36.693594591842796
stack_2,300,0.8,56.2138593466002,42.3848678342844,324.8,0.0010199968907084003,122.39962688500803,51.878920084867886,4.334939261732316,35.85864736221292
stack_2,300,0.85,58.29033724681,41.3874449329369,345.09999999999997,0.0010837466963776752,130.049603565321,53.82420806109998,4.466129185710017,35.01480289795145
stack_2,300,0.9,61.2610121507522,40.1128890886486,365.40000000000003,0.0011474965020469505,137.69958024563405,55.235279899465866,6.025732251286335,33.936497103947936
stack_2,300,0.95,63.0735389894284,39.0223036005103,385.7,0.0012112463077162254,145.34955692594704,56.71874538563959,6.354793603788806,33.01383478516007
stack_2,300,1.0,64.1949593713164,37.9621549762457,406.0,0.0012749961133855005,152.99953360626006,58.08192006054156,6.1130393107748375,32.11692280662868
stack_2,300,1.05,65.7831312736135,36.7071090225116,426.3,0.0013387459190547753,160.64951028657302,58.96979088502335,6.813340388590156,31.05512286297237
stack_2,300,1.1,67.0985774263507,35.4195930331467,446.6,0.0014024957247240504,168.29948696688606,59.61099336054481,7.4875840658058905,29.965852465424927
stack_2,300,1.15,68.2534810864127,34.0865850305868,466.9,0.0014662455303933253,175.94946364719902,59.9751635369639,8.278317549448808,28.838094698627344
stack_2,300,1.2,69.9589562898091,32.722794450422,487.2,0.0015299953360626004,183.59944032751204,60.07886747049696,9.880088819312135,27.68429410919906
stack_3,330,0.1,10.6855585929426,45.1980591673519,40.6,0.00014024957247240504,16.829948696688607,7.6068101697642865,3.0787484231783138,38.23867686635834
stack_3,330,0.15,15.0618854282307,47.7446417381243,60.9,0.00021037435870860754,25.244923045032905,12.053098064916142,3.0087873633145588,40.39314875809845
stack_3,330,0.2,19.3362734482395,48.7150835700853,81.2,0.0002804991449448101,33.659897393377214,16.39744714478867,2.9388263034508277,41.21416656978267
stack_3,330,0.25,23.5125339655527,49.0641275122303,101.5,0.0003506239311810126,42.074871741721516,20.6436687219656,2.8688652435870985,41.509466384901366
stack_3,330,0.3,27.6186516972969,49.1578989353604,121.8,0.0004207487174172151,50.48984609006581,24.819747513573567,2.7989041837233337,41.588799330041645
stack_3,330,0.35,31.5781269694134,48.9759303752025,142.1,0.0004908735036534177,58.90482043841012,28.849183845553792,2.728943123859608,41.4348494237868
stack_3,330,0.4,35.387407547258,48.616347668519,162.4,0.0005609982898896202,67.31979478675443,32.72842548326206,2.6589820639959427,41.13063355299708
stack_3,330,0.45,39.0476369592105,48.1358404608575,182.70000000000002,0.0006311230761258227,75.73476913509873,36.45556764426987,2.5920693149406304,40.724112561073696
stack_3,330,0.5,42.4991139259518,47.5106070757657,203.0,0.0007012478623620252,84.14974348344303,39.98005398168337,2.5190599442684274,40.19514964056284
stack_3,330,0.55,45.7577828144069,46.7781173526988,223.3,0.0007713726485982278,92.56471783178735,43.30003233454799,2.457750479858909,39.57544520315382
stack_3,330,0.6,49.0646423552233,45.9095781851777,243.6,0.0008414974348344302,100.97969218013162,46.3593507325893,2.7052916226340002,38.84063956803475
stack_3,330,0.65,52.8207064313249,45.0392076944404,263.90000000000003,0.0009116222210706329,109.39466652847595,49.27049106440076,3.5502153669241423,38.104284588143095
stack_3,330,0.7,56.0287094140728,44.1695671356366,284.2,0.0009817470073068353,117.80964087682024,52.036008419339495,3.9927009947333048,37.36854714873556
stack_3,330,0.75,59.194538241421,43.1914824755135,304.5,0.0010518717935430377,126.22461522516453,54.518282564761286,4.676255676659714,36.54106331523935
stack_3,330,0.8,61.5418864383929,42.2585782776338,324.8,0.0011219965797792403,134.63958957350886,56.89677635260612,4.645110085786783,35.75180327117624
stack_3,330,0.85,65.4015794539833,40.9334553848434,345.09999999999997,0.0011921213660154428,143.05456392185314,58.55717609893404,6.844403355049259,34.63071650242782
stack_3,330,0.9,67.6583587656931,39.9276087438133,365.40000000000003,0.0012622461522516454,151.46953827019746,60.478164606585,7.1801941591080976,33.779745345877714
stack_3,330,0.95,69.6288386302005,38.8854757039406,385.7,0.0013323709384878478,159.88451261854175,62.171853308646895,7.45698532155361,32.898074997690884
stack_3,330,1.0,71.5964712309497,37.7215014323025,406.0,0.0014024957247240504,168.29948696688606,63.485093386771695,8.111377844178008,31.913323951431924
stack_3,330,1.05,73.0131105408499,36.5246898758955,426.3,0.0014726205109602528,176.71446131523035,64.54440896124721,8.46870157960268,30.900791749420293
stack_3,330,1.1,74.9076429664286,35.2268835833391,446.6,0.0015427452971964557,185.1294356635747,65.21533077970011,9.692312186728486,29.80281550065169
stack_3,330,1.15,76.671847710101,33.9033267663823,466.9,0.001612870083432658,193.54441001191898,65.61799376440763,11.053853945693376,28.68305367082438
stack_3,330,1.2,78.4564989822725,32.5840414473054,487.2,0.0016829948696688603,201.95938436026324,65.806529506671,12.649969475601509,27.566905633938052
