strategy,n_steps,dt_s,switch_penalty_g_per_change,hysteresis_start_multiplier,hysteresis_stop_multiplier,total_hydrogen_g,hydrogen_g_per_net_kwh,energy_weighted_efficiency_lhv_pct,total_stack_state_changes,total_stack_starts,total_stack_stops,mode_change_events,one_stack_share,two_stack_share,power_balance_mae_kw,power_balance_max_abs_kw,total_evaluated_objective_g,runtime_s,seed,failed_stack,fault_step,fault_demand_net_power_kw,faulted_stack_active_before_fault,faulted_stack_post_fault_max_kw,reconfiguration_delay_steps,fault_step_state_changes,reserve_stack_1_post_fault_share,healthy_post_fault_hydrogen_g,faulted_post_fault_hydrogen_g,incremental_post_fault_hydrogen_g,incremental_post_fault_hydrogen_pct
average,900,1.0,0.1191379965684705,1.0,2.0,951.5144235153705,65.0980319067471,46.08434252355736,2,2,0,1,0.0,1.0,0.0,0.0,951.7526995085075,0.06456249998882413,3026,stack_1,308,104.36533502451285,False,0.0,0,0,0.0,595.3668128246104,595.3668128246104,0.0,0.0
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1111.912473012548,76.07169356220658,39.43648234341975,24,13,11,24,0.6266666666666667,0.37333333333333335,0.0,0.0,1114.7717849301912,0.06068850005976856,3026,stack_1,308,104.36533502451285,False,0.0,0,0,0.0,691.2108053789598,691.2108053789598,0.0,0.0
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,946.0582475295361,64.72474663682713,46.35012349809735,28,15,13,28,0.33,0.67,0.0,0.0,949.3941114334532,0.017969700042158365,3026,stack_1,308,104.36533502451285,False,0.0,0,0,0.0,591.4594370373995,591.4594370373995,0.0,0.0
sticky,900,1.0,0.1191379965684705,1.0,2.0,951.904570463525,65.1247238809848,46.0654544268395,2,2,0,2,0.034444444444444444,0.9655555555555555,0.0,0.0,952.142846456662,0.017299799947068095,3026,stack_1,308,104.36533502451285,False,0.0,0,0,0.0,594.6581044840832,594.6581044840832,0.0,0.0
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,951.904570463525,65.1247238809848,46.0654544268395,2,2,0,2,0.034444444444444444,0.9655555555555555,0.0,0.0,952.142846456662,0.019196700071915984,3026,stack_1,308,104.36533502451285,False,0.0,0,0,0.0,594.6581044840832,594.6581044840832,0.0,0.0
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,949.5764740290577,64.96544674106188,46.178394061651815,26,14,12,26,0.11333333333333333,0.8866666666666667,0.0,0.0,952.674061939838,0.02089660009369254,3026,stack_1,308,104.36533502451285,False,0.0,0,0,0.0,594.3468428895351,594.3468428895351,0.0,0.0
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,946.198039225526,64.73431051106903,46.343275711371405,26,14,12,26,0.3188888888888889,0.6811111111111111,0.0,0.0,949.2956271363063,0.023747900035232306,3026,stack_1,308,104.36533502451285,False,0.0,0,0,0.0,591.5992287333893,591.5992287333893,0.0,0.0
average,900,1.0,0.1191379965684705,1.0,2.0,964.7903960551329,66.00630997655671,45.45020015609886,4,3,1,2,0.0,1.0,0.0,0.0,965.2669480414067,0.06600100011564791,3026,stack_2,308,104.36533502451285,True,0.0,0,2,1.0,595.3668128246104,608.6427853643702,13.275972539759778,2.229881184806781
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1113.8931898292715,76.20720466256061,39.36635667564208,26,14,12,25,0.6266666666666667,0.37333333333333335,0.0,0.0,1116.9907777400517,0.06298460019752383,3026,stack_2,308,104.36533502451285,True,0.0,0,2,0.33783783783783783,691.2108053789598,693.191522195677,1.9807168167171767,0.28655755976372266
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,953.914480177973,65.26223221873278,45.96839393947179,30,16,14,29,0.33,0.67,0.0,0.0,957.4886200750271,0.01816760003566742,3026,stack_2,308,104.36533502451285,True,0.0,0,2,0.6266891891891891,591.4594370373995,599.3156696858374,7.856232648437867,1.3282791948995731
sticky,900,1.0,0.1191379965684705,1.0,2.0,960.3885949052458,65.70515995232077,45.65851452423173,4,3,1,3,0.034444444444444444,0.9655555555555555,0.0,0.0,960.8651468915197,0.01756870001554489,3026,stack_2,308,104.36533502451285,True,0.0,0,2,1.0,594.6581044840832,603.1421289258055,8.48402444172234,1.42670626663417
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,960.3885949052458,65.70515995232077,45.65851452423173,4,3,1,3,0.034444444444444444,0.9655555555555555,0.0,0.0,960.8651468915197,0.01879590004682541,3026,stack_2,308,104.36533502451285,True,0.0,0,2,1.0,594.6581044840832,603.1421289258055,8.48402444172234,1.42670626663417
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,957.4044573719016,65.50099964160044,45.80082771888979,28,15,13,27,0.14444444444444443,0.8555555555555555,0.0,0.0,960.7403212758187,0.020901000127196312,3026,stack_2,308,104.36533502451285,True,0.0,0,2,0.8581081081081081,594.3468428895351,602.1748262323806,7.827983342845528,1.3170732605877422
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,954.082623819512,65.27373579647298,45.96029265666911,28,15,13,27,0.3188888888888889,0.6811111111111111,0.0,0.0,957.4184877234292,0.04233339987695217,3026,stack_2,308,104.36533502451285,True,0.0,0,2,0.643581081081081,591.5992287333893,599.4838133273762,7.884584593986915,1.3327577540741098
average,900,1.0,0.1191379965684705,1.0,2.0,972.175380595717,66.51155503367067,45.10494452401977,4,3,1,2,0.0,1.0,0.0,0.0,972.6519325819909,0.1938586002215743,3026,stack_3,308,104.36533502451285,True,0.0,0,2,1.0,595.3668128246104,616.0277699049554,20.660957080345042,3.4702903546677044
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1114.328315553396,76.23697386791626,39.35098480164793,26,14,12,25,0.6266666666666667,0.37333333333333335,0.0,0.0,1117.4259034641761,0.18580359988845885,3026,stack_3,308,104.36533502451285,True,0.0,0,2,0.33783783783783783,691.2108053789598,693.6266479198057,2.415842540845915,0.34950879269333157
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,963.9368106200482,65.94791177415954,45.490447222553236,30,16,14,29,0.33,0.67,0.0,0.0,967.5109505171023,0.05013780016452074,3026,stack_3,308,104.36533502451285,True,0.0,0,2,0.6266891891891891,591.4594370373995,609.3380001279107,17.878563090511193,3.022787696154494
sticky,900,1.0,0.1191379965684705,1.0,2.0,970.0641051924898,66.3671117439353,45.20311222183238,4,3,1,3,0.034444444444444444,0.9655555555555555,0.0,0.0,970.5406571787637,0.04780700011178851,3026,stack_3,308,104.36533502451285,True,0.0,0,2,1.0,594.6581044840832,612.8176392130524,18.15953472896922,3.053777387718304
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,970.0641051924898,66.3671117439353,45.20311222183238,4,3,1,3,0.034444444444444444,0.9655555555555555,0.0,0.0,970.5406571787637,0.05359689984470606,3026,stack_3,308,104.36533502451285,True,0.0,0,2,1.0,594.6581044840832,612.8176392130524,18.15953472896922,3.053777387718304
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,967.340404754824,66.18076928436382,45.33038875854821,28,15,13,27,0.12666666666666668,0.8733333333333333,0.0,0.0,970.6762686587412,0.05318499985150993,3026,stack_3,308,104.36533502451285,True,0.0,0,2,0.8851351351351351,594.3468428895351,612.1107736153048,17.763930725769683,2.9888155272108197
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,964.0894659242269,65.95835571448937,45.48324420011245,28,15,13,27,0.3188888888888889,0.6811111111111111,0.0,0.0,967.4253298281441,0.0576112000271678,3026,stack_3,308,104.36533502451285,True,0.0,0,2,0.643581081081081,591.5992287333893,609.4906554320892,17.891426698699888,3.0242478065776623
average,900,1.0,0.1191379965684705,1.0,2.0,1187.5587794472594,66.3109465205993,45.24139915674494,2,2,0,1,0.0,1.0,0.0,0.0,1187.7970554403964,0.19024739996530116,3027,stack_1,326,100.33255251569426,False,0.0,0,0,0.0,766.2802406675464,766.2802406675464,0.0,0.0
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1407.1204217110642,78.57083678464724,38.18210576301536,23,12,11,23,0.4444444444444444,0.5555555555555556,0.0,0.0,1409.860595632139,0.1935728001408279,3027,stack_1,326,100.33255251569426,False,0.0,0,0,0.0,905.7438904114864,905.7438904114864,0.0,0.0
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,1183.0919373374456,66.06152684269696,45.412211061114064,18,10,8,18,0.1922222222222222,0.8077777777777778,0.0,0.0,1185.2364212756781,0.047775099985301495,3027,stack_1,326,100.33255251569426,False,0.0,0,0,0.0,764.0734957428125,764.0734957428125,0.0,0.0
sticky,900,1.0,0.1191379965684705,1.0,2.0,1186.165776924507,66.23316399952503,45.2945294901134,2,2,0,2,0.02666666666666667,0.9733333333333334,0.0,0.0,1186.404052917644,0.046761600067839026,3027,stack_1,326,100.33255251569426,False,0.0,0,0,0.0,765.0671465007024,765.0671465007024,0.0,0.0
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,1186.165776924507,66.23316399952503,45.2945294901134,2,2,0,2,0.02666666666666667,0.9733333333333334,0.0,0.0,1186.404052917644,0.05027189990505576,3027,stack_1,326,100.33255251569426,False,0.0,0,0,0.0,765.0671465007024,765.0671465007024,0.0,0.0
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,1184.9669057927213,66.1662213934993,45.34035549889735,12,7,5,12,0.06333333333333334,0.9366666666666666,0.0,0.0,1186.396561751543,0.05138850002549589,3027,stack_1,326,100.33255251569426,False,0.0,0,0,0.0,764.9670897857061,764.9670897857061,0.0,0.0
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,1183.6513641405718,66.0927641350873,45.39074797761969,12,7,5,12,0.15,0.85,0.0,0.0,1185.0810200993935,0.053060000063851476,3027,stack_1,326,100.33255251569426,False,0.0,0,0,0.0,764.5002268896698,764.5002268896698,0.0,0.0
average,900,1.0,0.1191379965684705,1.0,2.0,1208.8835070292307,67.5016773667075,44.443340032904544,4,3,1,2,0.0,1.0,0.0,0.0,1209.3600590155047,0.19257139996625483,3027,stack_2,326,100.33255251569426,True,0.0,0,2,1.0,766.2802406675464,787.6049682495188,21.32472758197241,2.7828888767111204
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1410.6612570712155,78.76855006694433,38.086266631166104,25,13,12,24,0.4444444444444444,0.5555555555555556,0.0,0.0,1413.6397069854272,0.19569480000063777,3027,stack_2,326,100.33255251569426,True,0.0,0,2,0.5313588850174216,905.7438904114864,909.2847257716476,3.540835360161168,0.3909311890089029
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,1196.2764212763545,66.79772249423483,44.91171087844968,20,11,9,19,0.1922222222222222,0.8077777777777778,0.0,0.0,1198.659181207724,0.04831870016641915,3027,stack_2,326,100.33255251569426,True,0.0,0,2,0.8797909407665505,764.0734957428125,777.2579796817281,13.184483938915605,1.725551797356606
sticky,900,1.0,0.1191379965684705,1.0,2.0,1199.5462150000878,66.98030134464659,44.789287891726715,4,3,1,3,0.02666666666666667,0.9733333333333334,0.0,0.0,1200.0227669863618,0.06165829999372363,3027,stack_2,326,100.33255251569426,True,0.0,0,2,1.0,765.0671465007024,778.44758457629,13.380438075587563,1.748923364019439
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,1199.5462150000878,66.98030134464659,44.789287891726715,4,3,1,3,0.02666666666666667,0.9733333333333334,0.0,0.0,1200.0227669863618,0.05058220005594194,3027,stack_2,326,100.33255251569426,True,0.0,0,2,1.0,765.0671465007024,778.44758457629,13.380438075587563,1.748923364019439
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,1198.2600358140814,66.90848362859309,44.83736347475599,18,10,8,17,0.07444444444444444,0.9255555555555556,0.0,0.0,1200.404519752314,0.0523475999943912,3027,stack_2,326,100.33255251569426,True,0.0,0,2,0.9703832752613241,764.9670897857061,778.2602198070731,13.293130021367006,1.7377388124096838
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,1196.4523308177684,66.80754493704359,44.90510769145991,16,9,7,16,0.18222222222222223,0.8177777777777778,0.0,0.0,1198.3585387628639,0.05726370005868375,3027,stack_2,326,100.33255251569426,True,0.0,0,0,0.8797909407665505,764.5002268896698,777.2579796817281,12.75775279205834,1.6687703081479377
average,900,1.0,0.1191379965684705,1.0,2.0,1220.127544756677,68.12952231832102,44.03377416890018,4,3,1,2,0.0,1.0,0.0,0.0,1220.604096742951,0.18376170005649328,3027,stack_3,326,100.33255251569426,True,0.0,0,2,1.0,766.2802406675464,798.8490059769669,32.56876530942043,4.250242089114553
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1410.63646864047,78.76716592972608,38.08693590266453,25,13,12,24,0.4444444444444444,0.5555555555555556,0.0,0.0,1413.6149185546817,0.2070478000678122,3027,stack_3,326,100.33255251569426,True,0.0,0,2,0.5313588850174216,905.7438904114864,909.2599373408927,3.5160469294063432,0.38819438548010066
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,1212.0147980631102,67.67652249932877,44.328518801032615,20,11,9,19,0.1922222222222222,0.8077777777777778,0.0,0.0,1214.3975579944797,0.049917199881747365,3027,stack_3,326,100.33255251569426,True,0.0,0,2,0.8797909407665505,764.0734957428125,792.9963564684788,28.922860725666283,3.785350609177751
sticky,900,1.0,0.1191379965684705,1.0,2.0,1215.1756292030589,67.85301709337264,44.21321451147404,4,3,1,3,0.02666666666666667,0.9733333333333334,0.0,0.0,1215.6521811893329,0.050098299980163574,3027,stack_3,326,100.33255251569426,True,0.0,0,2,1.0,765.0671465007024,794.0769987792556,29.00985227855324,3.7918047339033922
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,1215.1756292030589,67.85301709337264,44.21321451147404,4,3,1,3,0.02666666666666667,0.9733333333333334,0.0,0.0,1215.6521811893329,0.05158099997788668,3027,stack_3,326,100.33255251569426,True,0.0,0,2,1.0,765.0671465007024,794.0769987792556,29.00985227855324,3.7918047339033922
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,1213.9060134544563,67.78212424708634,44.2594568010895,16,9,7,15,0.06777777777777778,0.9322222222222222,0.0,0.0,1215.8122213995518,0.05538240005262196,3027,stack_3,326,100.33255251569426,True,0.0,0,2,0.980836236933798,764.9670897857061,793.9061974474433,28.93910766173724,3.7830526369237782
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,1212.3680324239783,67.69624641128844,44.315603287270974,16,9,7,15,0.16666666666666666,0.8333333333333334,0.0,0.0,1214.2742403690738,0.059819500194862485,3027,stack_3,326,100.33255251569426,True,0.0,0,2,0.9041811846689896,764.5002268896698,793.2168951730794,28.716668283409604,3.756266809787867
average,900,1.0,0.1191379965684705,1.0,2.0,983.0885937483541,64.55713591573151,46.470463062611685,2,2,0,1,0.0,1.0,0.0,0.0,983.3268697414911,0.19618299999274313,3028,stack_1,505,85.7629886690305,False,0.0,0,0,0.0,494.83289977948897,494.83289977948897,0.0,0.0
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1164.4378298932338,76.46591744413959,39.23316557591275,29,15,14,29,0.6088888888888889,0.39111111111111113,0.0,0.0,1167.8928317937196,0.19060770003125072,3028,stack_1,505,85.7629886690305,False,0.0,0,0,0.0,591.4316715248734,591.4316715248734,0.0,0.0
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,979.1139396063187,64.29612964498732,46.659107112116764,24,13,11,24,0.22333333333333333,0.7766666666666666,0.0,0.0,981.973251523962,0.04927929979749024,3028,stack_1,505,85.7629886690305,False,0.0,0,0,0.0,493.0066405526719,493.0066405526719,0.0,0.0
sticky,900,1.0,0.1191379965684705,1.0,2.0,982.7565197570439,64.53532939094073,46.48616545871591,2,2,0,2,0.025555555555555557,0.9744444444444444,0.0,0.0,982.9947957501809,0.04746449994854629,3028,stack_1,505,85.7629886690305,False,0.0,0,0,0.0,494.0922629011181,494.0922629011181,0.0,0.0
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,982.7565197570439,64.53532939094073,46.48616545871591,2,2,0,2,0.025555555555555557,0.9744444444444444,0.0,0.0,982.9947957501809,0.05704029998742044,3028,stack_1,505,85.7629886690305,False,0.0,0,0,0.0,494.0922629011181,494.0922629011181,0.0,0.0
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,981.8964370321814,64.47884976365098,46.52688456752231,14,8,6,14,0.04666666666666667,0.9533333333333334,0.0,0.0,983.5643689841401,0.054421599954366684,3028,stack_1,505,85.7629886690305,False,0.0,0,0,0.0,493.99795150658736,493.99795150658736,0.0,0.0
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,980.0890729042434,64.3601643751738,46.612683934617536,14,8,6,14,0.14777777777777779,0.8522222222222222,0.0,0.0,981.757004856202,0.06238780007697642,3028,stack_1,505,85.7629886690305,False,0.0,0,0,0.0,493.22485320846175,493.22485320846175,0.0,0.0
average,900,1.0,0.1191379965684705,1.0,2.0,995.5837858179132,65.37766604684823,45.88723001904469,4,3,1,2,0.0,1.0,0.0,0.0,996.060337804187,0.19705570000223815,3028,stack_2,505,85.7629886690305,True,0.0,0,2,1.0,494.83289977948897,507.328091849045,12.495192069556026,2.525133651203104
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1166.4527353868862,76.59823159022801,39.16539504526551,31,16,15,30,0.6088888888888889,0.39111111111111113,0.0,0.0,1170.1460132805087,0.18408210016787052,3028,stack_2,505,85.7629886690305,True,0.0,0,2,0.529113924050633,591.4316715248734,593.4465770185211,2.0149054936476887,0.340682717997276
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,986.9598139194485,64.81134991875658,46.288188778055236,26,14,12,25,0.22333333333333333,0.7766666666666666,0.0,0.0,990.0574018302287,0.049873000010848045,3028,stack_2,505,85.7629886690305,True,0.0,0,2,0.8050632911392405,493.0066405526719,500.85251486580484,7.845874313132924,1.5914337998241823
sticky,900,1.0,0.1191379965684705,1.0,2.0,990.8210151007384,65.0649059980801,46.10780502915832,4,3,1,3,0.025555555555555557,0.9744444444444444,0.0,0.0,991.2975670870122,0.04742600000463426,3028,stack_2,505,85.7629886690305,True,0.0,0,2,1.0,494.0922629011181,502.15675824481616,8.06449534369807,1.6321840978335667
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,990.8210151007384,65.0649059980801,46.10780502915832,4,3,1,3,0.025555555555555557,0.9744444444444444,0.0,0.0,991.2975670870122,0.05446949996985495,3028,stack_2,505,85.7629886690305,True,0.0,0,2,1.0,494.0922629011181,502.15675824481616,8.06449534369807,1.6321840978335667
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,989.7354942163081,64.99362237245249,46.15837509114652,18,10,8,17,0.058888888888888886,0.9411111111111111,0.0,0.0,991.8799781545406,0.05414260015822947,3028,stack_2,505,85.7629886690305,True,0.0,0,2,0.9392405063291139,493.99795150658736,501.83700869071663,7.839057184129274,1.5868602613071214
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,987.6508448572391,64.8567283093275,46.25580226143706,18,10,8,18,0.18,0.82,0.0,0.0,989.7953287954716,0.061512199928984046,3028,stack_2,505,85.7629886690305,True,0.0,0,0,0.8050632911392405,493.22485320846175,500.85251486580484,7.627661657343083,1.5464876937414385
average,900,1.0,0.1191379965684705,1.0,2.0,1002.4169225999067,65.82638220810892,45.57443230763528,4,3,1,2,0.0,1.0,0.0,0.0,1002.8934745861806,0.1969980001449585,3028,stack_3,505,85.7629886690305,True,0.0,0,2,1.0,494.83289977948897,514.1612286310469,19.328328851557956,3.906031482581529
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1163.6171524495903,76.4120254697955,39.26083599479829,31,16,15,30,0.6088888888888889,0.39111111111111113,0.0,0.0,1167.3104303432128,0.18517789989709854,3028,stack_3,505,85.7629886690305,True,0.0,0,2,0.529113924050633,591.4316715248734,590.6109940812352,-0.8206774436382602,-0.13876115925992583
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,996.4187016402957,65.43249302232786,45.84878034490133,26,14,12,25,0.22333333333333333,0.7766666666666666,0.0,0.0,999.5162895510759,0.05494519998319447,3028,stack_3,505,85.7629886690305,True,0.0,0,2,0.8050632911392405,493.0066405526719,510.3114025866523,17.30476203398041,3.5100464396547126
sticky,900,1.0,0.1191379965684705,1.0,2.0,1000.1612627609118,65.67825828547197,45.67721614907076,4,3,1,3,0.025555555555555557,0.9744444444444444,0.0,0.0,1000.6378147471856,0.057764200028032064,3028,stack_3,505,85.7629886690305,True,0.0,0,2,1.0,494.0922629011181,511.4970059049865,17.40474300386842,3.5225694289715337
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,1000.1612627609118,65.67825828547197,45.67721614907076,4,3,1,3,0.025555555555555557,0.9744444444444444,0.0,0.0,1000.6378147471856,0.04988679988309741,3028,stack_3,505,85.7629886690305,True,0.0,0,2,1.0,494.0922629011181,511.4970059049865,17.40474300386842,3.5225694289715337
break_even_hysteresis,900,1.0,0.1191379965684705,1.0,2.0,999.2177874049178,65.61630245852274,45.72034521293479,18,10,8,17,0.05333333333333334,0.9466666666666667,0.0,0.0,1001.3622713431503,0.055133899906650186,3028,stack_3,505,85.7629886690305,True,0.0,0,2,0.9518987341772152,493.99795150658736,511.31930187932414,17.321350372736788,3.506360769292738
offline_dp,900,1.0,0.1191379965684705,1.0,2.0,997.1756222824313,65.48219823616363,45.81397816213201,18,10,8,17,0.16555555555555557,0.8344444444444444,0.0,0.0,999.3201062206638,0.06153740012086928,3028,stack_3,505,85.7629886690305,True,0.0,0,2,0.8050632911392405,493.22485320846175,510.3114025866523,17.08654937819057,3.464251500515725
average,900,1.0,0.1191379965684705,1.0,2.0,1065.8288688673429,65.03617950852113,46.12817085307022,2,2,0,1,0.0,1.0,0.0,0.0,1066.0671448604799,0.19449620018713176,3029,stack_1,355,101.84375266119592,False,0.0,0,0,0.0,651.6977909478214,651.6977909478214,0.0,0.0
daisy_chain,900,1.0,0.1191379965684705,1.0,2.0,1271.2677194569183,77.57192361832985,38.67378634002454,24,13,11,24,0.5377777777777778,0.4622222222222222,0.0,0.0,1274.1270313745615,0.20323790004476905,3029,stack_1,355,101.84375266119592,False,0.0,0,0,0.0,782.536848881037,782.536848881037,0.0,0.0
instantaneous,900,1.0,0.1191379965684705,1.0,2.0,1062.1083415535215,64.80915536860908,46.28975617622477,22,12,10,22,0.18333333333333332,0.8166666666666667,0.0,0.0,1064.7293774780278,0.05201449990272522,3029,stack_1,355,101.84375266119592,False,0.0,0,0,0.0,649.5913691830744,649.5913691830744,0.0,0.0
sticky,900,1.0,0.1191379965684705,1.0,2.0,1065.9328410176588,65.04252382103634,46.12367146536996,2,2,0,2,0.03666666666666667,0.9633333333333334,0.0,0.0,1066.1711170107958,0.05009170016273856,3029,stack_1,355,101.84375266119592,False,0.0,0,0,0.0,650.9041430904504,650.9041430904504,0.0,0.0
one_step_greedy,900,1.0,0.1191379965684705,1.0,2.0,1065.9328410176588,65.04252382103634,46.12367146536996,2,2,0,2,0.03666666666666667,0.9633333333333334,0.0,0.0,1066.1711170107958,0.052349100122228265,3029,stack_1,355,101.84375266119592,False,0.0,0,0,0.0,650.9041430904504,650.9041430904504,0.0,0.0
