month,relative_path,size_bytes,sha256
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-22.csv,15535693,597376f90e7348f00516ef8b8744eb5849b5b2d216ce83242ebc112d5dfb7565
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-23.csv,16779025,589fab15a5c0a1261c88ceb3522903cf48fd4890724f985e5eedca78d0922c71
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-24.csv,14803363,3f0855795494fe66c854b87c3cc414985f1ef18d24b4ca9fc2cec6ec07d853b9
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-25.csv,15570912,accbf3f9442362a12fa831349df87a3af3e67eb151c33b5346070c7d616bc01d
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-26.csv,16126558,4128fe398186a5344073c17793553a4240f8ee26aade63fc57c9fd7d4ff3a0da
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-27.csv,14245800,db34c662ff6e5b1736662f7bafa9a986603855e2659f6fc31655603e7e89c771
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-28.csv,15635254,d9129c4bcfeba19026d1c35d9d7f01c5fec9bccf6cf08391bede7dda61392944
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-29.csv,15422784,dd64ac3da44143a31ffac01d66f423a6bf0f46228dd6140f6408063d05e5b3fc
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-30.csv,15714608,c2b371ae99b7137ad6be05e82fdd3612cedd0bdd00f1da4118aefb24298adc45
2025-10,2025-10\21UBE0022_苏E02625F-2025-10-31.csv,15485360,2c4c91e6ce7814f1bc9d917b5d64b27c6d80a30a0b868ba2dbe68006c5d08a6a
2025-10,2025-11\21UBE0022_苏E02625F-2025-11-01.csv,16242926,fab756baa6e49d839ea3fcc2155ba808ddb7999130c66c8d1a85929407a6939c
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-02.csv,15732833,e65973991f7d5c620fabbc8f5f1949a1ae54795f4b519189c5292c6729767630
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-03.csv,10957939,f129632c5e78c6be0ce5366498cab06c56ea9a3ae7826e454783863de997d7e1
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-04.csv,13121708,34b1e59a4306da7f763020cc99d3e0c9cb1b98f1af3d833c38f28f36930dbccb
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-05.csv,15518003,f7c95bd27e77968fa98aa3125fa7c8cfc4b65b3f783a3c59cb3b3a6fb6909993
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-06.csv,15665582,1e5e9c6955df0d31a3c04762299d0fbbb0eeff53bc03b03ed481223fc68b7c83
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-07.csv,15529113,3d8a65a5e34397f5cb6ef88f30f8f2b6829e6dc8107f8a47c7fb34ffbbed83f2
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-08.csv,15582910,532539820978afaaf4101a2fe71f99b37afac3bc3b0e98c7272faa57746553cb
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-09.csv,15479947,56c1169081f6682adc96d95d9931446374ed9ab217536685a57a77d45873bfbb
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-10.csv,14161398,b6f3d35c65040e5bd745eeb487f15cb614627f69cd3639068f667f1c6fd8dd9d
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-11.csv,15583593,b46134cf5f2df5471f309b254c7e31a314407c8236109bc50f9aea06cb288446
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-12.csv,15150663,a1cf02a531a7851ce8cae5f508e32a9d32296f300d83dd329d147cb84bd7a0d3
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-13.csv,3908987,6f3e726071f124a849b4ef2f52196934f796bf18e958770036ef3a3ff4246dec
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-14.csv,11763551,bb34bbd5198bd13c08592a00d95fbc8b8e249bd8dc47342bf8d52895bbb802c6
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-15.csv,6164522,65b44653de643e16b776f4c01cfac5b2f4c893e4933647530482ce73a5830482
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-16.csv,20700562,3d667256996b5755ee10be598b761377a06327db67b647c7d5fcc2e2dd7aade7
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-17.csv,20972552,c50745953b268979b3c14ca6b69f5972a1bcdb67cdeff81405258ad7cfc14be3
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-18.csv,21124361,632dc268fc964ffbf60878dfc66b492dba08b1549a0778dd169d500e4e837698
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-19.csv,17775794,2a8fb535cc32807529d68e50603d24dd80ab4ba2be74cafc77b3a9ea8574b968
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-20.csv,21067792,843466689173d94197abcfe1486b2304d5d20f8b4d2977fbe5356be68572e35c
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-21.csv,21258542,198f580bdefeb1393858629c5e3e8e214d18336e80d01cdae41b1fb5b5a10bc0
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-22.csv,17825480,b93c38e33603bda5f7482a8e0989c06ccb8317f58724797a66224171d2b94060
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-23.csv,20905238,34244a7184923253d4b5c297531ba206e440b4ec4146d46377ff1ae737b60d44
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-24.csv,20825539,a4e1bf02615ec3b17fb2674d2b0d716d6f11227f0d82369a556aca5a5d72566c
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-25.csv,20837405,59bc6ba5efa43adc34e38888f46f65dfbcdc82994a7f4716b890849e09055f47
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-26.csv,21013465,1b764143160867c6693285032dec73b4d2a84f7dc4491c431d2b6ec2a9fa8a74
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-27.csv,19558606,db73766f5ca8b6ee9c6c45ea92638b47bb4ee3aa17999c956344b90780230048
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-28.csv,19068995,c4a2a36b3009fb2436e4083877a22b32ea6d048a6d4b1094cd024988d10dcd68
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-29.csv,21644648,5f3a9f8b76466ba60b21ebb1038e33819a79154dcb3144e7e6ddda2800ac0d9f
2025-11,2025-11\21UBE0022_苏E02625F-2025-11-30.csv,21114368,357f37a3dc65e0c87ac7f8a87dd3d6cb8bc279da749d38b10e93f9399fa0049b
2025-11,2025-12\21UBE0022_苏E02625F-2025-12-01.csv,17932844,8cfacc7d94f5333469112a6f99cd1427efc12a90e9c4ee003177fd5ac78f3d38
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-02.csv,21146383,45f57226ba8a2663d2875cd73fa82ceb6fa5705a7e356ff0f2012a3b4b1cb1fc
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-03.csv,20968799,2453af59140398519dab5320ca0d6d54e950fb38b916608e0faaaf07d61623e9
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-04.csv,2928954,66673a74c03fad7a2d873c26d9d7bed30f54a425753f5791475a25acd4f282a5
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-05.csv,11365919,626b788601e11bafd1ff92cfde157922113ca31aea23f383ac0e9e6ac948682b
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-06.csv,21174012,6791a512c851a6619e50837cde372825717b7246bd7c9ff863a865f6aea09397
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-07.csv,19110312,cb36875fd95bd0f8dcaebd9ce79c46a8f369bfed0e7efc40823b1ec73162cb1a
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-08.csv,21361088,41703871336fe96bd126dca72dab6a2ac8999b241da38d4c85166e4953476df4
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-09.csv,21578663,25449c459b00296d3047230df69ef768e64248cd5b1b60a913039b826a5aa087
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-10.csv,17369095,c64428e238024c1f9bb953313229a42da76159d8f6e5778ebe42d2df321edf2c
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-11.csv,21495514,fa5a916ce55ec0847cbe8bfe7ce03f93aef8ff2bb4c5c560289b606e19b5ae05
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-12.csv,19242207,a64e2c229ea3b57a070c15d04706da65a4f434a97e382f0ea4e44db25606feb3
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-13.csv,20944272,289428303f9bc43261120ece586f148fe57de2897318d5130cd98141fb60f3c7
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-14.csv,12920501,61b0a780da377bc02d2259b10f28c4309d59a86afde83aa17b6f1ffcc75c61be
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-15.csv,13263559,a4302e7ae22789cbef834a568e5bc580b203ab23ac8cc1d5bec79f5cff3511f4
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-16.csv,18639203,7a55e69050e7fbae54f210880f6b351ae996afec69225da127a3e0532712f191
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-17.csv,21221961,95e81787b8c5264a92eee91365476e21a5f3e2e2f3a21467736791cc62ca63ac
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-18.csv,21402314,9d546eab0f4ec5c6f696e9d2a1ddb436f2ae2e621be8521945d616f12db8cbce
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-19.csv,17749046,6e110222427a8c659f4b7c4d48829ff353e97b96b22a20fe3896dfc1f026cdaf
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-20.csv,21343466,4c8eae7115b20bd6799cb76633e6fea49e32ae53934d09584ef8b5ad7b398cc6
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-21.csv,19005291,46a2a61bafc907ce0d6e683fceeb17b8fa5b860a1f6b98dbf25e7e21e357ad52
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-22.csv,20896125,d898dd182d8560babe93dc0b72901f8b3c426554fd49c244639494dcd03bbcde
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-23.csv,21189072,1ce0e517dfdef662dd474d4cbc9437051ea0181ab6ca6e987438b2ae1e6d2b57
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-24.csv,21100630,0513df487d280fbf9b6b141c829381e39f36d079ad593721098e52236ec2834c
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-25.csv,18497877,0fa9da633733b7990c8d92cf32f1536c3a38eb7c7b02e041ad59097140bc8b4d
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-26.csv,25757735,37a1da577a4db5b68982abb8b30f9a83ddaf94022ae3279fc3e359f1c09d2972
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-27.csv,22090501,86106e3ee717f8bb7e3f4af5635dc7f8d218e8bff1c4f30978c91236cb591718
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-28.csv,17272676,fe75abbafdfc9ccb489186f64560fd68f7a9ace88c150e8b0846c1ccafee1799
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-29.csv,16297979,90ed4815bd1c21eec41db67735d6e9357511b2e8c089a4cceefd34889962164f
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-30.csv,488383,9e953bffb44c438cfe2af635528383f2ef2ea8c14fb6b4bf4129abf46493bcbd
2025-12,2025-12\21UBE0022_苏E02625F-2025-12-31.csv,2017991,be261714c78b3e99f114c1cad8cb7574c0a6fe45f6b7526ecf3c93693849d58f
2025-12,2026-01\21UBE0022_苏E02625F-2026-01-01.csv,8129954,ccf4855319c4d3d993cf816c2d23cc53f4ccffa288b0c22684f6f217bef3ba68
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-02.csv,20995538,ce667caa7127676a1276e8dadabfca8fdf6f100f2eaab2629d07f2f5d87c2d95
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-03.csv,19482269,bf45e79da5ccfec234b656c931839899ab60c117246fc32e0d29e703932c197a
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-04.csv,33820075,50530c7d547cb72679769b5f7335796eca3edb7792f766ccf98b8b94efb9b8d7
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-05.csv,29671840,c9efc09c70f2572abcdf971958f73fce6bc46efe91324bbd5e48e06a515cf862
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-06.csv,17699191,de69256446d50731d4c7c41e2f9ecbf53ec5a3b6dc137a5d87a5dda75c040a92
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-07.csv,21142948,eb3a685fb278e00ffbb4d5cdc6dba8c382ae204aa8cff79e8709727e5c4ea949
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-08.csv,19144494,207f96975f6f070a3e57e3489b24ffe6dcb027b10a733b89dd110486ab731bb6
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-09.csv,20977591,6e8812b2f4d295125b83ec89e8aa371877e74feba3249609ade2ec85da17d107
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-10.csv,20509401,ef647e9814c6eab07f20fc364d20d6154e223793f1ffedb60d06c68a53dad0b9
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-11.csv,21002698,d63ed81060b4ee729b9f9b4ab3e8e934d9c712aae50768680cf380f3d1ff1a18
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-12.csv,17825776,be6e6ca9b4f66dce731861005d686715e040dd3f8e5c11a25feacc450f16f6d7
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-13.csv,21079149,27fdb0b8b928b0851e0c91539610e8c023f0b9d9b8ef05764c4fe216ff7f0afc
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-14.csv,21091355,69c57e90675133e68e9838462eeca0483392ce2d06fdbec455f0f9368de50e77
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-15.csv,6133349,92f8e7a04e825a442838434f1b03550af965d2705367c116cc7fb2cc741c4582
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-16.csv,17033919,b27fb86bad908930e1fbd9979855fc5fc20bf80000fbb17917f70e1e5ef1a3f4
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-17.csv,21200685,125bb916ad0584728266bb74ef515c3284dca54277725fa02c3707e64926306a
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-18.csv,20855740,1827f1d29420b95bcdcd2799c0216fec1f2ea3eee1760c4f85337330ac6993a6
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-19.csv,21113032,02e7e06e647529b582757552886b7284c91be8834b0fd2aafb97687904e9f0e8
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-20.csv,20993750,b4868b4c56195a9e1fbf9c319a8822f1bb02d096810233072871c0ecaf920126
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-21.csv,22186703,ba20ca097ed5951c09bb22dee1413ee1f5303e4641f7c0f63058f22a0d781260
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-22.csv,32985311,50644013907510fedbe7f0c194a9ca0a7e437f0339c6b5a6b27afcceef5650aa
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-23.csv,31508271,3c693b0835c384b423f7b38f107eee39f0cbf9891907b8210a0ad1184d2711e7
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-24.csv,25943637,69122e13ef3cb196cae0390ac81352b4b484d8ae1872868d4cb0b2f7f48e233e
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-25.csv,21016936,9c8798fe33e5545ff41ff9c9c36a7cd797cf192500b8967f312c0a0d7541a2ae
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-26.csv,19031271,7fbf7cf5e57430f3045f95d374a697e012c5d8933b29286441b65a8dbe0f7c93
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-27.csv,21002212,c631dc922cdf155282fbc1f851fa6def9903f4911a55be5ce3230c5e3b740238
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-28.csv,21134035,3f7ec38396491a8181b49f51f0b25d6f30d844687cc8dbf08218730e70e23c5b
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-29.csv,20968048,ac7f137cd4e7c46226c1692aa7c45aba579c01f487016963bb2a144d28d568b6
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-30.csv,18481233,0ede2fa5c1d2fe7f37b85da339edce14378a14af114235b0645e540ab38fef97
2026-01,2026-01\21UBE0022_苏E02625F-2026-01-31.csv,21018794,be6354369ff816a436d89972c22c8bc001ba825ab8c7ac30980e8e564c5cb6bb
2026-01,2026-02\21UBE0022_苏E02625F-2026-02-01.csv,20724802,087cb8d23fafcfb49993f5aa453102d1a7202a122135e572fe2f20eff0037c58
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-02.csv,19363728,0fe23c72415ad0a44376e0033f9a8334fb68d816cfb938272fd6c1f4f66e2b35
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-03.csv,20815012,f016bb41eb72a05554303a8944802e56bbbfbb3eaa3994ac5641df313513dc8c
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-04.csv,21147768,b63fe0a4bff03a6b9f9f6194ad60788bb5ebe78a24d16515efe0a79d06735470
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-05.csv,21011366,66d1a33d60bd2698ecab46562384584e1174c7df643856f4c765d413dd1c557c
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-06.csv,20924201,19c303c5618beedca28da73aacbd214211d6e8b2df14d23a7549d607e7484280
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-07.csv,20963135,1ad08f560ebd9193f4dedda28af4a0773b832c400c8736ea2b030a981c5ca810
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-08.csv,20243278,025799c7bfdd0de821323f842ba4e36c20d9471e0c1fe89ba926fbe2de444a90
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-09.csv,24607953,e31431f22120a3b84c5f7eba6fbf1bfb84c2a0ead86c3b7932dc75f75943d9f5
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-10.csv,14292571,8d06d210fdb1c54d5aacaa42ed1e1dfe09f525b52d5231b48425e7d34279793b
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-11.csv,18977671,e59bea0703a87a2efb6e7e637d7280231a0a4ee453772036c64ff785b30ef0a8
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-12.csv,18758728,f8152410b63356d3933c50aaaa80422f094013ea76f065d130353cf2ee53f73b
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-13.csv,21068346,618ca4a19cb5e54a1dbb0792e66f09fc254da2c02e775b97a06b98a244fc8fe8
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-14.csv,20110282,b6a5dc96f32d2560b23c0020b53a870c17ec7261a89e0d7cb9979ae193139540
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-15.csv,18798487,85f829fab2df27af3e1513cc99fffa9be600155e4eaab7b62bee1fa2b5aba21e
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-16.csv,16188138,f48d2ed23954330a1ce465932fedb705eda159742916c7e5fbb3de068cebcc50
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-17.csv,12604971,4a0bf3a6d0f83395ff044956d882d146f91a44091b35f7f5cda86e2e8a1f95d6
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-18.csv,11638208,4c8c97c4f330c21c42792c4bd7413bd5e647ac8ba1650974d1631f89622422dc
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-19.csv,15670264,087a20c1d7776cb104925534c21424f3f4eebdf5a5ac677caef572383f321a83
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-20.csv,13804477,47bddf70dfe32fbf3322a63316a018b758fb91797e40d5273ac16804d9f4419a
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-21.csv,12357902,e80fe7acf64cd5d2633f4bb9ed3a541627dff200c4ac5c59d5b46a5ff6eb15d3
