month,relative_path,size_bytes,sha256
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-22.csv,12345255,cd9f42fa56ef0f3584581a80947945d5ec68d3fccfb1fd65eb57b10cfca0ee56
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-23.csv,16116600,36e6a1d962257ea0be7d1bda0d8d8e881ab61023b8ae538864f0e32fc785acec
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-24.csv,10653236,e1bf43dfa1ed61bd37118476f3d73e3dbc9155b8ead4a64632e0dc4adb9922c2
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-25.csv,19727862,23704d53e1fa4d7f8c51b1eb3091033e4a9389bd17f85f9f00e022f8623615af
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-26.csv,17982978,6810dde4b7bdff27b7308b84c4d54e1e3d2945fbf1192fb5c3a0cecc51031d3a
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-27.csv,19268278,a4e36156161076c73ad230bdc85dbcad95cb01af7a2e2c1262ce3276c62cb4fa
2026-02,2026-02\21UBE0022_苏E02625F-2026-02-28.csv,19912829,da9c2fb37664479b1ffb1c3b986f3331a0ebf70f9278bbf6ae16a5f58e608b9d
2026-02,2026-03\21UBE0022_苏E02625F-2026-03-01.csv,17655571,b7703c74b3a732bd47250d58ca253cd207c14590414ccae9d28d23f8d6f48840
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-02.csv,18722593,61ee2c752e5c81f5ad4753047200de26e4d560273b5cc539f4222c0e08b0672a
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-03.csv,19437983,2042171997914526b950e3f8afacdc530c7a717ed597d54ee43f379de7a584e2
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-04.csv,22041502,5a365db8768830c913ec2f93461163770a028e77d4d58271d0c7c619112a10a5
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-05.csv,19005713,ff73e45781183abcbcfcb0db9ca81ca4a675ea5e40ddd4d91eb9149833010ba4
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-06.csv,13336941,29880709db172c240d75c2da9becfccee3cdde34fe6a5dc14e116147f0badb69
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-07.csv,17474,70b0d2815eeba58a78555ba792feafd34515cd49251f61c85f143d7dec91ee5f
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-10.csv,182825,0215f2cb77656210c4a768eb22669a94bab73ba3ba5a3c742a035afae84798d9
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-11.csv,10259007,6890b2cea9bcf52f7e695f3388a37235df701b5cf16f837cf706047a1d61d268
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-12.csv,20029471,93652e4ce140f36703961bb613b9dae61bc4db0f6fde04f58e0ca5ea2a275bb4
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-13.csv,20903477,5713c14d4f48e6e9be87088e60a45cbf5f8bd460a36d4631a2cee540317b9ff6
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-14.csv,19118441,c83a64e0c991dc893523a7767d837080837c34335b20ef24c1d7a34952807928
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-15.csv,19813992,4ff12c56529c04204d114f970a6d6c03849dba45e115a81a68b1631ce1d9a962
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-16.csv,4636345,306d85142ea51dea283e8cb3c68c7378d5557b4bb09614e054af035f54357a1a
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-19.csv,13749837,de56e4b68839c3b6146845bda3ebd0140acc6593d1027ba1d8d760fec13f707a
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-20.csv,18681626,029f8445f33fb1e3816144f41eb9d4782aaac636227b763886a8f0c8a00dcc2b
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-21.csv,21210388,a84c08b4de54935075341899ede0cb298f6f2d1767b70c20a75ce579ad15d9da
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-22.csv,20789990,2e44966bb29111922ebd67d723003d6427169b57b481700bbfd4991d3fb7f7eb
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-23.csv,21320205,5bfccfaa1fedc1544211a02ef260997b4f294a58563e2da8080f2aee5ddf41f6
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-24.csv,19825821,e5a02b44858958131c45419dd09449fd457eb94c0c204ef09040981831e0b5bb
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-25.csv,5074842,e748e02001b3db57dacc0082ab388d36ca2253969b3bb5bf61f1b05b6889c80c
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-26.csv,10503952,8b174060512f551ad3154debeb8ee85ceba5eb92971d8ef42a6ef17d2c552072
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-27.csv,2368155,836ea9cbb03a7a2cdafd27f155e9169c732965412aa5a823f8f097f94bc472f7
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-28.csv,15169315,36293e5bdace398b81a23934b522bbf4611a6665000c30502aee4b8222f59875
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-29.csv,18608933,6af08dde88ca85b45421707dac8e3ba1b560dae827fcbf5e43619388b44c5880
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-30.csv,20987082,872aa6ede906fc7669a2ac2d70a5a0cde3ae3324d9a315d943f7e41cb5ccf8f4
2026-03,2026-03\21UBE0022_苏E02625F-2026-03-31.csv,21115755,7484bd4d4e09ac251a248f45ba17f14996667e9e15246f74f0f204e43ade5cbe
2026-03,2026-04\21UBE0022_苏E02625F-2026-04-01.csv,19227732,8eec8aee69971bd3920a2ca09475cd59d364633dec5fb0ad880f397b451eb50a
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-02.csv,20971034,3c0e6c198e67c734c27f706e3e8ae96e31e236193acd6f614c64fb40ba09452b
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-03.csv,18547554,ab168c85f5d57229ebe80377c9e8353b9a6645de51df34e59c3fef031480a9df
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-04.csv,19394909,a1ddc6196eb509e15274ae7d795cc7cbfad7d4fd5473a1df667f5ca86d384e97
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-05.csv,21051645,a88695030bed840d044032a0217da7d590285b72be4dbb37b2b118c339a2d938
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-06.csv,17408600,20f08dc277e7886941d2e08f97b36359e9b4090ad110ded9b8f0ffb59eaefaff
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-07.csv,18867071,f17d252ea014fec2195ae9ea18bd77353f429dcb1631c401117e22e85f847386
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-08.csv,19264786,274ffb818692804725a796ce767876b82d3ef35e47a532b1c550ce53090a7652
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-09.csv,21667610,c78c7a056317fefa9311625fd116e9c16234d69bd88a273e1ce4c15fec414f10
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-10.csv,19028208,20a25d36314cea75747a7e47f17e7a9e44bfacd3fd00eb1bc1bbcf9c36a0d04d
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-11.csv,20888528,0338adf23c3977cbd2b63eade79642c7ca4e44609f5c23e65884213a2c9fedbd
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-12.csv,18098483,a1569a0ddd379ad90f96ec415ba511345681eddf6ae9824213d625142669ac26
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-13.csv,20996606,ff68e13f58ca175bb99954493d71d9adf881b366366b759d28bd3d78ea8c07b8
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-14.csv,9590738,cc1d71137ab1a618a9607efdee0a4c26766dd9402de5f59d49225e9449ff6344
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-15.csv,11581865,a5474fe65937f2a2c1a0b932d382c39e10b086c1e65ef454ee7b219823677a59
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-16.csv,18913135,c0bd7f04ef1d82e29075fddecf250761e8ff8ca8c6cc089c67bd9ec28b713d11
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-17.csv,21004178,d55a264aa48bbe794d8f6c6b2468c143f7eb58ea9d6d5d97f5b58852b1f25f1c
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-18.csv,20879812,308ca2d8360da58213b6e7bb2299b2031b58e20d5ba659136a1108c02597ac61
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-19.csv,18710849,6ba90e40a3fb6a60edc9ad6bae35150df7fee0d1bd6bed3c1a7c56b20099e6ac
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-20.csv,19279989,2e5bdc09c5fbd802fb4b1cafca3676cb58473dc6c1a7b2d307cb65b068ee2728
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-21.csv,17711516,b017d6b8553d791ac277c6855603100b8ad9b5fb9e3bea484b734f289c95cbf4
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-22.csv,19467996,37a737a921cb3c009b45425ecefd3ad56d1285d9f633f5f73c96975fb30f0e37
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-23.csv,22107471,9740e0e12c50e24acf79b537c763b07556359a8877270962f9f36cd57492176d
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-24.csv,17676793,d1072cb3509f8de8aa128621e0a422da4b92d9c7693f8abfbb854d0a2bc8fbd0
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-25.csv,18779857,40d0abd62792c699bda01fe37ad917e1a84b6ac4d15524d22f90e6b7faa58547
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-26.csv,21668674,9e5b9f3216c4458f52c8023a9ae53256edf4be08a38a3dd5891044c90c8a1b25
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-27.csv,19078185,0a38b9647795f12dd479c1b2685b2c0e4ed1c7f50d65b2ecc48f6618939f8ef2
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-28.csv,18720687,2c32232ffa4efc7602d73178ea5794b9769ff14d08bce58aa9cc2c7a469d12d1
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-29.csv,21130078,82b6aeb1eb2721f7ad9c95b2496a23b435d63ec7ec1528e0f1a8b8baff86da29
2026-04,2026-04\21UBE0022_苏E02625F-2026-04-30.csv,18310189,53e7c7ee5437d8d747e0315d41c0ca2a9505e7ac0bd9cb7012984bcf855828fd
2026-04,2026-05\21UBE0022_苏E02625F-2026-05-01.csv,19442935,d86140ed71dac444907750384ac548507b8fbfb5deacff751a4300b43141c976
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-02.csv,21896371,d92a41322edd606d1045c8a63009473e4ed4b659345b02b016bc6d57f26ee55a
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-03.csv,17939254,ecbe33e8f42feca0e5bceed7e75e1313a25eb015786484d33d06eeca7925ceae
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-04.csv,21266962,cc219d8dbd054c32741c28241c2eccbfeb9fed456b95bc6edf548a9e56aac4cd
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-05.csv,20899167,3a7a4f1852598d1791de3bf6573b31c805ac7839214aa8edd926b1cffecf8edd
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-06.csv,18925786,d6c3e45b0cf6db0f88be9680d26e4294b66c034588eb01bd4f777bd3cbfe8495
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-07.csv,21354753,d6f9d17932e8e45d1006170a45263f6d907a45d4452919e35e53c43e6787be69
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-08.csv,19445894,0857337f87db6393b1618ff65f0a787332ce6a785ca84e229754ff7e41f1c5b6
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-09.csv,17711216,9c87981a67fa11626c894fb08d24742abe727c7e80dd9aaf3776373d806958fc
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-10.csv,21109684,d5d40145d937a98d87e8038172a180724a1922f32f8d4845ae4b5a1171de598f
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-11.csv,21122741,f5472472c83a0e5701c57068870959f5a02987aa41cc8488c3c51c8224a49bba
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-12.csv,19655601,08efd4ac389189da093f025cf5338d583936aabd3cef8a063e4a49491eb5d951
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-13.csv,21120179,c11a3ba84f38b271d5106d3db6500636cfdefcd95fe1eb1e318e2af5cedfa9c6
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-14.csv,21923454,0a4c6dc1ee338d3c85b925d60c19239c1d4b31a269adfb71a8aabe4c0980d1fe
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-15.csv,19037836,15714f3763be86b1c144516cc414ca57b9eb3e2af6702a716f50bc7abce41e0e
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-16.csv,14747003,7c7b8c31d3ea9528ba81488a130057e7b647f0f1166ea66548ccc7be0d796574
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-17.csv,19421624,cd414037515bfe8c1c2bdb5434b3b82a3a72b93e7dfe2609a0815a3b7fa0576f
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-18.csv,18959921,d3ca0c6e81ccc8fd2e139360259fe7bc8db8cbff935e7a62fd0a25911ad2b275
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-19.csv,21294918,58de63c5a6b0b5d2461515c04169034d73151df7105bf4f4d55d237afe6f8826
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-20.csv,21122808,cb417dad3b89a74a4f327a67af83e52ae8361f452611d108028f76ac2f560310
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-21.csv,17378375,9bb11e7f54165f92d0a2757c1b3b798acfb5c7ddd4973612ca4711f0df23ad16
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-22.csv,21415744,0892f8daa0a05bbbd41633ccd96773b20bf4dcc77c7700edf4ef3cbf28613f63
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-23.csv,21288552,19acbf64666101219a272dd99120e3f2ebbcac70b89754ee01310d7e9080a132
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-24.csv,21097035,b547e59bbdf5cc85a6b36748c3d29a1c63b71c62ae2b5efaae73c248ddc08dca
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-25.csv,21182790,d4186035ea05b275c7cf93c85597ceab05c786c6f13de26593ae01a8717b146c
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-26.csv,21118146,893db539f2bda459c434e06c61b7b0e8c38d26fd820b74ae5681bb051caad153
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-27.csv,8903469,e0f963e079cdbe070c3b6dcb8c62304de8b673530a4c440b4b538c6760861d3a
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-28.csv,20804149,958257a4f37432430651272ffe665afc5839e93eca1168376331fd1026b13953
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-29.csv,22003907,28b598ad0fdc4197fe752a9230177ef105671f5be4226186f16fe3f9962ebc1a
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-30.csv,19017867,9e03fd78dc20ba1b9eff0c750dd44129796fa7eb45c2f8cb54a85f77bf4f9939
2026-05,2026-05\21UBE0022_苏E02625F-2026-05-31.csv,21108656,b1a9aa90be2254fddfa4751682d0665e22cac291cef64dfd59d392b6131f7708
2026-05,2026-06\21UBE0022_苏E02625F-2026-06-01.csv,21175460,34bab1e326fa808b8b0675c9e7872d11f5ce6c7a9eca2f36a3c746b05af23482
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-02.csv,17683971,d9b334b06c92dccb80cbca15e8241d6f8f2ca415fec585774149418ae9f7ac38
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-03.csv,20729286,8752b8162099d45d283c5b0722d27c4dc6b404a1f44bfbf13d9a5fbe0a94329b
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-04.csv,20126290,ba3e4f08d3fc95addc323fb7884fae547e79665ed7e043465c526c537dff3a49
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-05.csv,22218468,0a940fa2ab726b7f6b6635ddbdc4e72fb4d9242f0cc00a18eef3f6d557c82992
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-06.csv,21223705,3287bd6c270af02a5718391d125f309bcb8bf6a8f4de9a5386204d4f61666aca
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-07.csv,19267192,c4e982a828df54359909f9bf2c859f3debfe194cd2d7f4e90b118263d5d77889
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-08.csv,17822119,b69cd988f1f6d5ed6b7e59a95d411b2a1f5a4acfc926d0e4dfe47347e32c4460
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-09.csv,21526929,99047350b7f8c8c21e7fa609d8a14d3a2436d07fad26ffd97c4ffa26d5296c6d
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-10.csv,18729470,e5c5abe4dc149a7827a3322619dfbc0a3d48ffced988bb41d0aebf23fb9ad0d8
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-11.csv,19338610,3d71eb71af5811d777bf7057e12cc9ca8941e24dc5b52e12fc0bad0457a050e4
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-12.csv,21152730,a2de8a63eabb3b80b858f77e0dfed98a9c45da3f97d8dd5efc5ee24f9a4867bc
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-13.csv,19525133,f22f635e3b2535888c097fbfb54ae6331de14220be3c55e161135e9cac81cb04
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-14.csv,13050902,312494584ef0ca4283b44c818cb7f3b54d8b7e39bcccd63cfba46286b5da8bee
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-15.csv,21085306,b5f3587eda27cd8836a5af93a766931b6c59f7e00bca9b4cc525ff1429de9911
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-16.csv,18888573,2be350a8ed765f5aa62e096704fc1412faa9a6f8da8d816f8b4ac80bc408ca5b
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-17.csv,21849967,acc5f228a8f4802dfbedbf0d31e7fd8dca92c7f95491da45da70e841a46a8cc3
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-18.csv,21253017,998b69af0f2a6f6ebeb21c7001e9b6439e718bc19796d41256f193a1f7cd9924
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-19.csv,18990607,de7e0a6b1993badd9a34d61725d7bf649d3fb7b6bb0d8e9c5733fbda1738f1cf
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-20.csv,19334531,cbaea28f657993a86d9e6515875ad02920ffaf1003efdfcb0f85a24c0fa0a78c
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-21.csv,21479568,773ba32d7722a657fa4d73d4a113eac9372791d4915704ba58b623b3d23bbf49
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-22.csv,19231118,3113ddd6eea6e037faf1320c96cbe408ccc3dea81630ecde1431bd82e0780203
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-23.csv,22870310,aaa9dc6e639f2f82485935a6fdb44de5cfef87b0593d5e52d3e19cb2e9068b99
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-24.csv,21297324,29396edc000144c23632ad0a42092ba2fb91c106bfd53b160252716b185cd132
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-25.csv,18706323,e821fbdc9fc370dac11b996403d0aebc03f0b703cb778bdbf5dcc6a4cd2bc2ce
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-26.csv,22395420,c3bf5f4c1a081ebc1814e2abd75ee7ca5ee93788110e7871eea7134fc650450a
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-27.csv,21983865,966cda1cd85e83ef0d8bde78188f56c2020fdb6bd41f4160e3d1001c7dc7c9ff
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-28.csv,18830343,5d371c8147b3175576f2e519cc7d268cc63001afee87b34d9d6a626edb2d6073
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-29.csv,19202074,16babe28d66405a6922b6337badc66506a6878603b28fbab48be75c4b091234d
2026-06,2026-06\21UBE0022_苏E02625F-2026-06-30.csv,20967835,3f6785b52e64aaf115b160adfadf148740c6ed2cbb932386348498b77d59965a
