policy,seed,first_boundary_crossed,second_boundary_crossed,time_to_first_boundary_h,time_to_second_boundary_h,post_first_n_plus_one_reserve_h,first_boundary_total_damage_pct,first_boundary_damage_range_pct,final_elapsed_h,final_total_damage_pct,final_damage_range_pct,start_count,assignment_change_count,crossing_order,stack_0_crossing_h,stack_1_crossing_h,stack_2_crossing_h,stack_0_final_damage_pct,stack_1_final_damage_pct,stack_2_final_damage_pct
fixed_pair,0,True,True,1056.0,1452.0,396.0,23.76664560894436,2.5968525224344887,1452.0,27.565218607112378,0.6698560938046629,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1056.0,1452.0,8.770681559662538,9.440537653467201,9.353999393982638
periodic_rotation,0,True,True,601.0,1208.0,607.0,18.52118605540454,6.002275612101826,1208.0,25.39687176220483,2.756534411385549,28,26,"(np.int64(2), np.int64(1), np.int64(0))",,1208.0,601.0,6.642517495296469,9.399051906682018,9.355302360226343
health_greedy,0,True,True,1388.0,1423.0,35.0,27.090675038441073,0.8373358543709841,1423.0,27.381847476072437,0.685480374247037,24,22,"(np.int64(2), np.int64(1), np.int64(0))",,1423.0,1388.0,8.670559466662825,9.355248168499752,9.356039840909862
expected_max,0,True,True,1420.0,1422.0,2.0,27.326146420617903,0.7219379278871507,1422.0,27.376127015026327,0.6878442904141888,25,23,"(np.int64(1), np.int64(2), np.int64(0))",,1420.0,1422.0,8.667309440835249,9.353663842941643,9.355153731249437
expected_total,0,True,True,1056.0,1452.0,396.0,23.76664560894436,2.5968525224344887,1452.0,27.565218607112378,0.6698560938046629,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1056.0,1452.0,8.770681559662538,9.440537653467201,9.353999393982638
expected_n_plus_one,0,True,True,361.0,1431.0,1070.0,16.07004837669436,6.377647385937081,1431.0,27.40384953048448,0.6563020079672555,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1431.0,361.0,8.697152673656307,9.353454681623562,9.35324217520461
fixed_pair,1,True,True,1268.0,1574.0,306.0,24.415707402813606,1.8727833084633332,1574.0,27.850701584874535,0.21718158059147896,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1268.0,1574.0,9.13915693568764,9.355206132907778,9.356338516279118
periodic_rotation,1,True,True,566.0,1446.0,880.0,17.614526194448946,6.705542340486139,1446.0,26.089193301620764,1.9722080848524106,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1446.0,566.0,7.381916805015195,9.354124889867606,9.353151606737963
health_greedy,1,True,True,1486.0,1594.0,108.0,26.767643698848765,0.8148488055992313,1594.0,28.056949229669204,0.009297895431974013,27,25,"(np.int64(1), np.int64(0), np.int64(2))",1594.0,1486.0,,9.354333690386422,9.355956717357378,9.346658821925404
expected_max,1,True,True,1484.0,1594.0,110.0,26.752287806240805,0.8223020170891644,1594.0,28.031583510049153,0.03443513472158877,24,22,"(np.int64(2), np.int64(0), np.int64(1))",1594.0,,1484.0,9.354333690386422,9.32140734247057,9.355842477192159
expected_total,1,True,True,1268.0,1574.0,306.0,24.415707402813606,1.8727833084633332,1574.0,27.85069565484271,0.21705705055156344,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1268.0,1574.0,9.139216235691684,9.355206132907778,9.356273286243248
expected_n_plus_one,1,True,True,392.0,1604.0,1212.0,16.001905278033824,6.602269888932703,1604.0,28.082005754192192,0.1346022132171356,3,1,"(np.int64(2), np.int64(0), np.int64(1))",1604.0,,392.0,9.35364421266502,9.296879664155018,9.431481877372153
fixed_pair,2,True,True,1140.0,1484.0,344.0,24.27360821879142,1.9416042151083905,1484.0,28.06255589514631,0.02980523204555041,3,1,"(np.int64(1), np.int64(0), np.int64(2))",1484.0,1140.0,,9.359571517736493,9.366394804727683,9.336589572682133
periodic_rotation,2,True,True,569.0,1257.0,688.0,18.08570386929685,6.237619232929266,1257.0,25.68777637158125,2.5088235180015124,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1257.0,569.0,6.9108570270576495,9.419680545059162,9.357238799464438
health_greedy,2,True,True,1462.0,1473.0,11.0,27.941670218005452,0.08216432798001527,1473.0,28.021689836101537,0.04379525319282429,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1473.0,1462.0,9.31189375097931,9.35410708095009,9.355689004172135
expected_max,2,True,True,1469.0,1476.0,7.0,27.985173984948787,0.05592506250341067,1476.0,28.040656412212144,0.03072104802391884,27,25,"(np.int64(1), np.int64(2), np.int64(0))",,1469.0,1476.0,9.32693708001826,9.356061204151706,9.357658128042178
expected_total,2,True,True,1140.0,1484.0,344.0,24.27360821879142,1.9416042151083905,1484.0,28.06254403514631,0.0299356920455498,3,1,"(np.int64(1), np.int64(0), np.int64(2))",1484.0,1140.0,,9.359690117736491,9.366394804727683,9.336459112682133
expected_n_plus_one,2,True,True,354.0,1484.0,1130.0,15.653156773541422,6.808003128190509,1484.0,28.070118445768372,0.009342261477828018,3,1,"(np.int64(2), np.int64(0), np.int64(1))",1484.0,,354.0,9.359512217736492,9.350631983277026,9.359974244754854
fixed_pair,3,True,True,906.0,1342.0,436.0,22.17714328631923,4.012630186494599,1342.0,26.16185662496339,1.9010748521262402,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,906.0,1342.0,7.453553224326231,9.35367532418469,9.354628076452471
periodic_rotation,3,True,True,459.0,1110.0,651.0,17.80726597983133,6.745832346506143,1110.0,24.158460317567908,3.904239848350418,22,20,"(np.int64(2), np.int64(1), np.int64(0))",,1110.0,459.0,5.450195471802534,9.354435320152952,9.35382952561242
health_greedy,3,True,True,1313.0,1330.0,17.0,25.920883558410267,2.0746093525275313,1330.0,26.11874604002303,1.9465063048241644,27,25,"(np.int64(1), np.int64(2), np.int64(0))",,1313.0,1330.0,7.409489421139113,9.353260892920641,9.355995725963277
expected_max,3,True,True,1317.0,1333.0,16.0,25.93570920727243,2.0637784325541872,1333.0,26.13106616825405,1.934283423280922,27,25,"(np.int64(1), np.int64(2), np.int64(0))",,1317.0,1333.0,7.4210280529797,9.355311476260622,9.354726639013727
expected_total,3,True,True,906.0,1342.0,436.0,22.17714328631923,4.012630186494599,1342.0,26.16185662496339,1.9010748521262402,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,906.0,1342.0,7.453553224326231,9.35367532418469,9.354628076452471
expected_n_plus_one,3,True,True,289.0,1409.0,1120.0,15.852852392491037,7.231286955612012,1409.0,26.86408330535879,1.8433224364250531,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1409.0,289.0,7.82814153151536,9.364477805903018,9.671463967940413
fixed_pair,4,True,True,1056.0,1319.0,263.0,24.11612008489328,2.0808578815059366,1319.0,27.665014164307046,0.4672207989549424,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1056.0,1319.0,8.92025789718736,9.357277570977384,9.387478696142303
periodic_rotation,4,True,True,542.0,1238.0,696.0,18.249709511642152,6.457393556636161,1238.0,26.840555123869546,1.53005650618777,25,23,"(np.int64(2), np.int64(1), np.int64(0))",,1238.0,542.0,7.976943856184099,9.356610905313579,9.507000362371869
health_greedy,4,True,True,1319.0,1359.0,40.0,27.720368009863613,0.6079371533001492,1359.0,28.037186495886687,0.4514678263945928,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1359.0,1319.0,9.1047321693703,9.376254330751493,9.556199995764892
expected_max,4,True,True,1319.0,1356.0,37.0,27.715523058081846,0.5925871732889441,1356.0,27.9886609511566,0.44616442389521715,24,22,"(np.int64(2), np.int64(1), np.int64(0))",,1356.0,1319.0,9.09468559185847,9.353125343544443,9.540850015753687
expected_total,4,True,True,1056.0,1319.0,263.0,24.11612008489328,2.0808578815059366,1319.0,27.665014164284884,0.46722079892716195,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1056.0,1319.0,8.920257897190169,9.357277570977384,9.38747869611733
expected_n_plus_one,4,True,True,301.0,1319.0,1018.0,15.463087027930095,6.990236099297601,1319.0,27.660596140049712,0.41647327563672043,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1319.0,301.0,8.944033503455127,9.360506779091848,9.356055857502737
fixed_pair,5,True,True,1095.0,1501.0,406.0,23.293385371871288,2.8971401180818175,1501.0,27.408088186495398,0.6533308938225275,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1095.0,1501.0,8.700720438931803,9.35405133275433,9.353316414809264
periodic_rotation,5,True,True,552.0,1186.0,634.0,17.978134717362117,6.732696909649582,1186.0,24.22284377759138,3.8458304387655495,25,23,"(np.int64(2), np.int64(1), np.int64(0))",,1186.0,552.0,5.510524108245846,9.356354547011396,9.355965122334137
health_greedy,5,True,True,1491.0,1493.0,2.0,27.38669972463964,0.7012413522787426,1493.0,27.406032243385813,0.692784400623589,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1493.0,1491.0,8.678335798514587,9.35657624573305,9.371120199138176
expected_max,5,True,True,1490.0,1491.0,1.0,27.364659808167843,0.6878121129185946,1491.0,27.396213212217365,0.7030226845480474,27,25,"(np.int64(1), np.int64(2), np.int64(0))",,1490.0,1491.0,8.669878846859433,9.353432833950452,9.37290153140748
expected_total,5,True,True,1095.0,1501.0,406.0,23.293385371871288,2.8971401180818175,1501.0,27.408088186495398,0.6533308938225275,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1095.0,1501.0,8.700720438931803,9.35405133275433,9.353316414809264
expected_n_plus_one,5,True,True,381.0,1502.0,1121.0,16.233896598039074,6.217263696247195,1502.0,27.41438920573543,0.6504999199960704,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1502.0,381.0,8.704474521035953,9.354940243667452,9.354974441032024
fixed_pair,6,True,True,1078.0,1393.0,315.0,23.64722992356773,2.541691606828241,1393.0,27.21756677977225,0.846108545430889,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1078.0,1393.0,8.5091044406828,9.353249352975762,9.355212986113688
periodic_rotation,6,True,True,481.0,1148.0,667.0,17.850296594394386,6.536842278968457,1148.0,24.781740669491995,3.277866625331596,23,21,"(np.int64(2), np.int64(1), np.int64(0))",,1148.0,481.0,6.075387361680416,9.353253987012012,9.353099320799569
health_greedy,6,True,True,1376.0,1389.0,13.0,27.12754353857261,0.9103888983865467,1389.0,27.252934853197917,0.887672958543158,27,25,"(np.int64(1), np.int64(2), np.int64(0))",,1376.0,1389.0,8.498772154351268,9.367717585952223,9.386445112894426
expected_max,6,True,True,1376.0,1389.0,13.0,27.134778833646934,0.923570667327013,1389.0,27.25566550320088,0.8821272005414205,28,26,"(np.int64(2), np.int64(1), np.int64(0))",,1389.0,1376.0,8.498772154351268,9.375993993956921,9.380899354892689
expected_total,6,True,True,1078.0,1393.0,315.0,23.64722992356773,2.541691606828241,1393.0,27.21756677977225,0.846108545430889,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1078.0,1393.0,8.5091044406828,9.353249352975762,9.355212986113688
expected_n_plus_one,6,True,True,333.0,1401.0,1068.0,16.24451074031593,6.26272596731776,1401.0,27.286941510177826,0.832813722678166,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1401.0,333.0,8.55019892502757,9.353729937444522,9.383012647705735
fixed_pair,7,True,True,1135.0,1412.0,277.0,23.432276572900438,2.7588717280164383,1412.0,26.86697273618143,1.2262682252017694,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1135.0,1412.0,8.143170886371724,9.354362738236215,9.369439111573493
periodic_rotation,7,True,True,572.0,1212.0,640.0,18.099532620148103,6.673492286353596,1212.0,24.84307282234372,3.2838905338283206,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1212.0,572.0,6.1018641208730235,9.385754654701344,9.355454046769355
health_greedy,7,True,True,1382.0,1431.0,49.0,26.65609914642145,1.505001938514205,1431.0,27.127748333054576,1.3143875166094219,25,23,"(np.int64(1), np.int64(2), np.int64(0))",,1382.0,1431.0,8.222158343407179,9.5365458600166,9.3690441296308
expected_max,7,True,True,1382.0,1433.0,51.0,26.65495117548371,1.5251760945181623,1433.0,27.141352704761395,1.3275872209582182,25,23,"(np.int64(1), np.int64(2), np.int64(0))",,1382.0,1433.0,8.22913279506234,9.556720016020558,9.3554998936785
expected_total,7,True,True,1135.0,1412.0,277.0,23.432276572900438,2.7588717280164383,1412.0,26.86697273618143,1.2262682252017694,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1135.0,1412.0,8.143170886371724,9.354362738236215,9.369439111573493
expected_n_plus_one,7,True,True,353.0,1421.0,1068.0,16.0366046561784,6.534757764250464,1421.0,26.955351025612167,1.2280006902521396,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1421.0,353.0,8.187074813851181,9.353200707657667,9.41507550410332
fixed_pair,8,True,True,1114.0,1395.0,281.0,22.756745177793036,3.438032981536124,1395.0,25.91058846413035,2.155017568304592,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1114.0,1395.0,7.201160099137766,9.356177667442358,9.353250697550225
periodic_rotation,8,True,True,486.0,1250.0,764.0,17.04192481534905,7.195213719684916,1250.0,24.54486210371499,3.824163499661225,23,21,"(np.int64(2), np.int64(1), np.int64(0))",,1250.0,486.0,5.659947437142158,9.484110936803383,9.400803729769452
health_greedy,8,True,True,1379.0,1385.0,6.0,25.83625260958025,2.2085078218603513,1385.0,25.87303337827247,2.1920912665461394,21,19,"(np.int64(1), np.int64(2), np.int64(0))",,1379.0,1385.0,7.16393396319048,9.35602522973662,9.35307418534537
expected_max,8,True,True,1376.0,1385.0,9.0,25.81284750071075,2.217377379204045,1385.0,25.872398959527864,2.1905723235493184,21,19,"(np.int64(1), np.int64(2), np.int64(0))",,1376.0,1385.0,7.16393396319048,9.353958709597586,9.354506286739799
expected_total,8,True,True,1114.0,1395.0,281.0,22.756745177793036,3.438032981536124,1395.0,25.91058846413035,2.155017568304592,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1114.0,1395.0,7.201160099137766,9.356177667442358,9.353250697550225
expected_n_plus_one,8,True,True,399.0,1390.0,991.0,15.665994988761073,6.781539749489781,1390.0,25.89390622894425,2.1716796436998074,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1390.0,399.0,7.184532461115063,9.35621210481487,9.353161663014316
fixed_pair,9,True,True,964.0,1288.0,324.0,23.052404389975635,3.1375012813075998,1288.0,26.1479032499668,1.9582331649331142,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,964.0,1288.0,7.417964330807145,9.353741423419395,9.376197495740259
periodic_rotation,9,True,True,385.0,1219.0,834.0,17.10099790808851,6.700457476404091,1219.0,25.484340655356863,2.7456791497785726,19,17,"(np.int64(2), np.int64(1), np.int64(0))",,1219.0,385.0,6.692082386729391,9.35449673211951,9.437761536507963
health_greedy,9,True,True,1280.0,1288.0,8.0,26.037661075819596,1.9761766580777715,1288.0,26.214898558512033,2.0137348146334304,29,27,"(np.int64(1), np.int64(2), np.int64(0))",,1280.0,1288.0,7.417964330807145,9.365235082264313,9.431699145440575
expected_max,9,True,True,1280.0,1288.0,8.0,26.02972455595017,1.9850252544666693,1288.0,26.20110898081727,1.9910966405497703,28,26,"(np.int64(2), np.int64(1), np.int64(0))",,1288.0,1280.0,7.417964330807145,9.409060971356915,9.37408367865321
expected_total,9,True,True,964.0,1288.0,324.0,23.052404389975635,3.1375012813075998,1288.0,26.1479032499668,1.9582331649331142,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,964.0,1288.0,7.417964330807145,9.353741423419395,9.376197495740259
