policy,seed,first_boundary_crossed,second_boundary_crossed,time_to_first_boundary_h,time_to_second_boundary_h,post_first_n_plus_one_reserve_h,first_boundary_total_damage_pct,first_boundary_damage_range_pct,final_elapsed_h,final_total_damage_pct,final_damage_range_pct,start_count,assignment_change_count,crossing_order,stack_0_crossing_h,stack_1_crossing_h,stack_2_crossing_h,stack_0_final_damage_pct,stack_1_final_damage_pct,stack_2_final_damage_pct
expected_n_plus_one,9,True,True,277.0,1288.0,1011.0,15.630313229262097,6.817232697158956,1288.0,26.14414103312358,1.955045114409879,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1288.0,277.0,7.417964330807145,9.373009445217024,9.353167257099415
fixed_pair,10,True,True,929.0,1243.0,314.0,23.555522953377785,2.634994661816224,1243.0,26.896729331394614,1.1661514037534353,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,929.0,1243.0,8.188265266133198,9.354047395374781,9.354416669886634
periodic_rotation,10,True,True,463.0,1120.0,657.0,18.087495416059312,6.756392392676743,1120.0,25.697247594456435,2.8189793902913864,22,20,"(np.int64(2), np.int64(1), np.int64(0))",,1120.0,463.0,6.761399170482195,9.355469863200659,9.580378560773582
health_greedy,10,True,True,1223.0,1232.0,9.0,26.783873529438555,1.2364544570036617,1232.0,26.859822376925173,1.1998141812808534,24,22,"(np.int64(2), np.int64(1), np.int64(0))",,1232.0,1223.0,8.153463336952843,9.353081521738636,9.353277518233696
expected_max,10,True,True,1223.0,1233.0,10.0,26.786496731977376,1.2408454468218064,1233.0,26.869472827410526,1.2007772452714214,20,18,"(np.int64(2), np.int64(1), np.int64(0))",,1233.0,1223.0,8.15689126278042,9.354913056578267,9.357668508051841
expected_total,10,True,True,929.0,1243.0,314.0,23.555522953377785,2.634994661816224,1243.0,26.896729331394614,1.1661514037534353,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,929.0,1243.0,8.188265266133198,9.354047395374781,9.354416669886634
expected_n_plus_one,10,True,True,281.0,1262.0,981.0,15.93756422474835,6.6836396702172305,1262.0,27.055712966091495,1.1819095054905961,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1262.0,281.0,8.258086735881083,9.357629988838733,9.439996241371679
fixed_pair,11,True,True,1015.0,1384.0,369.0,22.966311664215347,3.224222158218315,1384.0,26.294670345263764,1.7829908810593134,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1015.0,1384.0,7.578811982604921,9.354055498994608,9.361802863664234
periodic_rotation,11,True,True,533.0,1216.0,683.0,17.95765438584594,6.677903154184788,1216.0,24.95487205107456,3.1120449674000694,25,23,"(np.int64(2), np.int64(1), np.int64(0))",,1216.0,533.0,6.24407198938903,9.35468310489643,9.3561169567891
health_greedy,11,True,True,1366.0,1374.0,8.0,26.196309578882275,1.8410433544575993,1374.0,26.26042864702687,1.809403024511366,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1374.0,1366.0,7.547808913210715,9.355407796094076,9.35721193772208
expected_max,11,True,True,1365.0,1373.0,8.0,26.186018741749248,1.8442298065269274,1373.0,26.252368987701537,1.8122929765806948,27,25,"(np.int64(1), np.int64(2), np.int64(0))",,1365.0,1373.0,7.543313587383139,9.355606563963834,9.353448836354563
expected_total,11,True,True,1015.0,1384.0,369.0,22.966311664215347,3.224222158218315,1384.0,26.294670345263764,1.7829908810593134,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1015.0,1384.0,7.578811982604921,9.354055498994608,9.361802863664234
expected_n_plus_one,11,True,True,293.0,1385.0,1092.0,15.296497603432456,7.157076952486937,1385.0,26.50588497184458,1.985342166613794,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1385.0,293.0,7.582180616691101,9.567522783304895,9.356181571848586
fixed_pair,12,True,True,1012.0,1297.0,285.0,23.17979274548564,3.01668918569755,1297.0,26.53839750064278,1.656042596848998,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1012.0,1297.0,7.762662675212205,9.357029553369372,9.418705272061203
periodic_rotation,12,True,True,386.0,1234.0,848.0,16.699224666185522,7.009478346039359,1234.0,25.732712772332082,2.348495668741509,19,17,"(np.int64(2), np.int64(1), np.int64(0))",,1234.0,386.0,7.014483607561041,9.36297927630255,9.35524988846849
health_greedy,12,True,True,1297.0,1307.0,10.0,26.593947226311542,1.7482652719402054,1307.0,26.661050776567343,1.7172413502851294,27,25,"(np.int64(1), np.int64(2), np.int64(0))",,1297.0,1307.0,7.793686596867281,9.51092794715241,9.356436232547651
expected_max,12,True,True,1297.0,1309.0,12.0,26.590024155615257,1.7518523164816706,1309.0,26.676969342755502,1.7142097431714438,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1309.0,1297.0,7.800305248522432,9.362149102539195,9.514514991693876
expected_total,12,True,True,1012.0,1297.0,285.0,23.17979274548564,3.01668918569755,1297.0,26.53839750064278,1.656042596848998,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1012.0,1297.0,7.762662675212205,9.357029553369372,9.418705272061203
expected_n_plus_one,12,True,True,267.0,1297.0,1030.0,15.134954785036943,7.317872736736372,1297.0,26.53557929607653,1.6544458908765751,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1297.0,267.0,7.762662675212205,9.41710856608878,9.355808054775546
fixed_pair,13,True,True,1084.0,1423.0,339.0,24.14846074786774,2.044053233937248,1423.0,27.69360095712917,0.38837324865799694,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1084.0,1423.0,8.97509106489545,9.355045578680272,9.363464313553447
periodic_rotation,13,True,True,605.0,1173.0,568.0,19.121691097235523,5.6765768851796174,1173.0,25.25888161748453,2.815538735893777,28,26,"(np.int64(2), np.int64(1), np.int64(0))",,1173.0,605.0,6.543574952377651,9.359113688271428,9.35619297683545
health_greedy,13,True,True,1417.0,1423.0,6.0,27.644624671794347,0.44592090969434217,1423.0,27.748196645718934,0.41442532605233673,29,27,"(np.int64(1), np.int64(2), np.int64(0))",,1417.0,1423.0,8.97509106489545,9.389516390947787,9.383589189875696
expected_max,13,True,True,1417.0,1423.0,6.0,27.644624671794347,0.44592090969434217,1423.0,27.748196645718934,0.41442532605233673,29,27,"(np.int64(1), np.int64(2), np.int64(0))",,1417.0,1423.0,8.97509106489545,9.389516390947787,9.383589189875696
expected_total,13,True,True,1084.0,1423.0,339.0,24.14846074786774,2.044053233937248,1423.0,27.69360095712917,0.38837324865799694,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1084.0,1423.0,8.97509106489545,9.355045578680272,9.363464313553447
expected_n_plus_one,13,True,True,403.0,1458.0,1055.0,16.423021797117958,6.025008734412432,1458.0,27.96703191469519,0.10088853129387232,3,1,"(np.int64(2), np.int64(0), np.int64(1))",1458.0,,403.0,9.35725544316749,9.256366911873618,9.353409559654084
fixed_pair,14,True,True,1206.0,1546.0,340.0,24.06998395569588,2.1206963169551623,1546.0,27.99378476479567,0.07243917120772636,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1206.0,1546.0,9.283608434742323,9.354128724103298,9.35604760595005
periodic_rotation,14,True,True,494.0,1327.0,833.0,17.424699375623355,6.864952349766259,1327.0,25.87072626764629,2.1922136980715905,23,21,"(np.int64(2), np.int64(1), np.int64(0))",,1327.0,494.0,7.162501215839658,9.354714913911248,9.353510137895386
health_greedy,14,True,True,1535.0,1543.0,8.0,27.950228196011032,0.0877037097040958,1543.0,28.014460955138325,0.055009268221676066,30,28,"(np.int64(2), np.int64(0), np.int64(1))",1543.0,,1535.0,9.356955379609742,9.301946111388066,9.35555946414052
expected_max,14,True,True,1539.0,1546.0,7.0,27.972460577972424,0.05905796510406702,1546.0,28.053974673294654,0.010386635204847394,29,27,"(np.int64(0), np.int64(2), np.int64(1))",1539.0,,1546.0,9.35504482135521,9.344658186150363,9.35427166578908
expected_total,14,True,True,1206.0,1528.0,322.0,24.06998395569588,2.1206963169551623,1528.0,27.835277657784914,0.2261043530587319,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1206.0,1528.0,9.128024371044566,9.354128724103298,9.353124562637051
expected_n_plus_one,14,True,True,342.0,1550.0,1208.0,15.823285020814787,6.6245433557124915,1550.0,28.02826528429845,0.03501533348977226,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1550.0,342.0,9.319970734328074,9.354986067817846,9.353308482152528
fixed_pair,15,True,True,1157.0,1478.0,321.0,23.87017073888584,2.318821836813229,1478.0,27.919944309295722,0.14283872470448244,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1157.0,1478.0,9.211910354481965,9.353284875627311,9.354749079186448
periodic_rotation,15,True,True,551.0,1308.0,757.0,18.382113328688305,6.256067723244997,1308.0,26.09357181356757,1.969522833251582,25,23,"(np.int64(2), np.int64(1), np.int64(0))",,1308.0,551.0,7.385352439699681,9.353344100916626,9.354875272951263
health_greedy,15,True,True,1458.0,1483.0,25.0,27.83802049001052,0.13381966361782105,1483.0,28.20837550427173,0.23090582774256418,30,28,"(np.int64(2), np.int64(0), np.int64(1))",1483.0,,1458.0,9.54212637204965,9.311220544307085,9.355028587914994
expected_max,15,True,True,1483.0,1484.0,1.0,28.20913146356408,0.2024203230515873,1484.0,28.22133250780199,0.1974505972240106,29,27,"(np.int64(1), np.int64(2), np.int64(0))",,1483.0,1484.0,9.33392668450866,9.53137728173267,9.356028541560661
expected_total,15,True,True,1157.0,1483.0,326.0,23.87017073888584,2.318821836813229,1483.0,28.157212927811315,0.3125910862428416,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1157.0,1483.0,9.245668482970581,9.353284875627311,9.558259569213423
expected_n_plus_one,15,True,True,377.0,1483.0,1106.0,15.856841866375929,6.843262035822388,1483.0,28.162756147381785,0.3033206025800492,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1483.0,377.0,9.189994649906843,9.493315252486893,9.479446244988047
fixed_pair,16,True,True,877.0,1166.0,289.0,22.621910346091642,3.6822454477578326,1166.0,25.951466038276383,2.226400671889494,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,877.0,1166.0,7.184465812813021,9.410866484702515,9.356133740760848
periodic_rotation,16,True,True,499.0,980.0,481.0,18.748182364436037,6.796299880021925,980.0,23.737836445042902,4.33683977129923,23,21,"(np.int64(2), np.int64(1), np.int64(0))",,980.0,499.0,5.022230781034967,9.356535111673736,9.359070552334197
health_greedy,16,True,True,1166.0,1199.0,33.0,26.008010541184547,2.4599478248889044,1199.0,26.338254178810043,2.3040037075348048,26,24,"(np.int64(2), np.int64(1), np.int64(0))",,1199.0,1166.0,7.34040993016712,9.353430610940999,9.644413637701925
expected_max,16,True,True,1166.0,1194.0,28.0,25.99797764657332,2.430373079303201,1194.0,26.29750218782293,2.2894935271421257,24,22,"(np.int64(2), np.int64(1), np.int64(0))",,1194.0,1166.0,7.325345364974096,9.35731793073261,9.614838892116222
expected_total,16,True,True,877.0,1166.0,289.0,22.621910346091642,3.6822454477578326,1166.0,25.951466038276383,2.226400671889494,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,877.0,1166.0,7.184465812813021,9.410866484702515,9.356133740760848
expected_n_plus_one,16,True,True,175.0,1166.0,991.0,14.98484279104714,7.469084716685491,1166.0,25.931855509774905,2.2065658363936604,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1166.0,175.0,7.184465812813021,9.391031649206681,9.356358047755204
fixed_pair,17,True,True,1097.0,1429.0,332.0,24.03486180016653,2.1549550901549397,1429.0,27.946468126803346,0.11807238829218569,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1097.0,1429.0,9.237349352786323,9.353697032938513,9.355421741078509
periodic_rotation,17,True,True,533.0,1202.0,669.0,18.518706554001536,6.314934199615008,1202.0,25.276229727510565,2.806290061708723,25,23,"(np.int64(2), np.int64(1), np.int64(0))",,1202.0,533.0,6.558353634124923,9.353232397551997,9.364643695833646
health_greedy,17,True,True,1438.0,1439.0,1.0,28.050364001837394,0.011470826830134229,1439.0,28.061099762366684,0.009496792176706847,29,27,"(np.int64(0), np.int64(2), np.int64(1))",1438.0,,1439.0,9.355366893204112,9.348118038492933,9.35761483066964
expected_max,17,True,True,1438.0,1439.0,1.0,28.048099030131965,0.013266041923316152,1439.0,28.058736790661257,0.010274718074882117,28,26,"(np.int64(0), np.int64(1), np.int64(2))",1438.0,1439.0,,9.355426193204112,9.356792657766013,9.34651793969113
expected_total,17,True,True,1097.0,1429.0,332.0,24.03486180016653,2.1549550901549397,1429.0,27.946456266803345,0.11782332829218589,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1097.0,1429.0,9.237467952786323,9.353697032938513,9.35529128107851
expected_n_plus_one,17,True,True,294.0,1441.0,1147.0,15.97693124198246,6.694405419601972,1441.0,28.29101299147976,0.2745458340865312,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1441.0,294.0,9.275702266356062,9.550248100442593,9.465062624681105
fixed_pair,18,True,True,1079.0,1430.0,351.0,23.287942390774386,3.102423596853651,1430.0,27.157642458280893,1.160006032613584,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1079.0,1430.0,8.293965548978212,9.453971581591796,9.409705327710885
periodic_rotation,18,True,True,616.0,1198.0,582.0,18.53926411639533,6.2360417848812055,1198.0,24.535305544068944,3.5320964745299896,28,26,"(np.int64(2), np.int64(1), np.int64(0))",,1198.0,616.0,5.823779528700772,9.355876003230762,9.35565001213741
health_greedy,18,True,True,1385.0,1398.0,13.0,26.795892001163892,1.2263781709062709,1398.0,26.8954584346653,1.1808777128968693,22,20,"(np.int64(2), np.int64(1), np.int64(0))",,1398.0,1385.0,8.180266326195454,9.354048069377525,9.361144039092324
expected_max,18,True,True,1385.0,1397.0,12.0,26.793037934496034,1.2211711622123325,1397.0,26.88815558636762,1.1792765300305081,21,19,"(np.int64(1), np.int64(2), np.int64(0))",,1385.0,1397.0,8.176660500367877,9.355937030398385,9.355558055601358
expected_total,18,True,True,1079.0,1430.0,351.0,23.287942390774386,3.102423596853651,1430.0,27.157642458280893,1.160006032613584,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1079.0,1430.0,8.293965548978212,9.453971581591796,9.409705327710885
expected_n_plus_one,18,True,True,388.0,1405.0,1017.0,15.795859219094929,6.656915076348556,1405.0,26.915861659286733,1.1510452346221278,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1405.0,388.0,8.204736206988503,9.355344010687599,9.355781441610631
fixed_pair,19,True,True,1059.0,1394.0,335.0,23.92142127327308,2.2704696623158265,1394.0,27.713131443197852,0.3745610508869479,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1059.0,1394.0,8.991918168369338,9.35473405557223,9.366479219256286
periodic_rotation,19,True,True,486.0,1245.0,759.0,17.423047680211294,6.604172042012719,1245.0,26.582346046920446,1.6479037780951957,23,21,"(np.int64(2), np.int64(1), np.int64(0))",,1245.0,486.0,7.790029890830902,9.437933668926098,9.354382487163445
health_greedy,19,True,True,1362.0,1388.0,26.0,27.49667888513455,0.4804798978768119,1388.0,27.682940302383173,0.3920224198333422,23,21,"(np.int64(1), np.int64(2), np.int64(0))",,1362.0,1388.0,8.967067184771508,9.35908960460485,9.356783513006812
expected_max,19,True,True,1362.0,1390.0,28.0,27.504105184939128,0.4985602341951427,1390.0,27.706918445712176,0.40115757944791497,23,21,"(np.int64(1), np.int64(2), np.int64(0))",,1362.0,1390.0,8.976012361475266,9.377169940923181,9.353736143313728
expected_total,19,True,True,1059.0,1394.0,335.0,23.92142127327308,2.2704696623158265,1394.0,27.713131443197852,0.3745610508869479,3,1,"(np.int64(1), np.int64(2), np.int64(0))",,1059.0,1394.0,8.991918168369338,9.35473405557223,9.366479219256286
expected_n_plus_one,19,True,True,346.0,1411.0,1065.0,16.028759672126352,6.561093670867576,1411.0,27.83038707735021,0.3731170481677655,3,1,"(np.int64(2), np.int64(1), np.int64(0))",,1411.0,346.0,9.051203917218087,9.35486219474627,9.424320965385853
