candidate_id,horizon,forecast_mode,confidence_form,confidence_rate,trend_weight,trusted_steps,forecast_block_size,move_block_size,max_horizon_switches,min_dwell,w_hydrogen,w_degradation_proxy,w_battery_use,w_soc,w_switch,w_smooth,horizon_s,n,h2_kg,degradation_proxy_sum,soc_final,soc_error,battery_throughput_kwh,switch_count,fc_total_variation_kw,internal_objective_sum,runtime_s,calibration_runs,selection_score,pareto
12,5,window_mean,adaptive,0.35,0.5,5,2,1,1,60,0.3,3.5,1.5,5.0,0.03,0.3,10.0,7200.0,1.0695806479439829,825.9946222318044,0.7140285267904976,0.014028526790497597,46.38810041295429,77.0,408.1437996698264,13939.41056115691,9.888238599873148,2,4.387094990027778,True
23,10,block_mean,linear,0.02,0.5,5,5,2,1,40,0.15,3.5,1.0,8.0,0.03,0.8,20.0,7200.0,1.0309811238384117,778.5346313133812,0.6905353537810066,-0.009464646218993344,45.33284363619504,105.0,584.0488106306329,16913.249820174435,20.781116199912503,2,4.402051526596444,True
47,3,block_mean,linear,0.05,1.0,2,2,1,2,60,0.3,2.0,1.0,8.0,0.6,0.01,6.0,7200.0,1.0843118672886212,909.1929028506248,0.7137694598177361,0.01376945981773614,46.40489280922465,77.0,429.75284104858645,18091.330683769498,5.168218799983151,2,4.5632383822363325,False
28,5,cumulative_mean,linear,0.35,0.5,3,5,1,1,25,0.7,2.0,0.5,5.0,0.6,0.1,10.0,7200.0,1.0452062072561998,783.8738849809732,0.692602629013321,-0.0073973709866789195,44.87095301172059,166.0,870.6886862695447,10068.451802934875,10.501665499992669,2,4.964586046943959,True
14,3,block_mean,linear,0.02,0.5,3,3,5,1,40,1.0,1.25,0.5,5.0,0.3,0.04,6.0,7200.0,1.0712766472778141,904.6795332133264,0.7187854104072108,0.018785410407210823,45.755358126749655,106.0,614.1087312583358,11446.26543260234,4.69493830006104,2,5.08279060041404,False
21,10,window_mean,linear,0.1,0.25,1,3,5,1,15,0.15,0.75,1.5,8.0,0.15,0.01,20.0,7200.0,1.0389638641583814,815.681944855829,0.6954537745400176,-0.0045462254599824,43.517775241755174,256.0,1418.7171352109258,13661.044462913433,16.673589900135994,2,5.9392363600229094,True
1,10,raw,exponential,0.2,0.5,2,2,2,2,15,1.0,3.5,2.5,8.0,0.3,0.01,20.0,7200.0,1.0283083709615362,788.1070998685029,0.6906555475506101,-0.009344452449389862,43.90237632713244,254.0,1386.303391608,18210.29138856474,25.550500400015153,2,6.029391470533066,False
6,5,window_mean,linear,0.05,0.25,2,2,3,1,15,0.45,2.0,1.5,3.0,0.3,0.01,10.0,7200.0,1.0026019936241473,716.2536412539135,0.6804260403249206,-0.019573959675079355,43.67800744923251,245.0,1246.579039262911,8059.500724914021,8.22563729993999,2,6.08868437762043,True
16,10,window_mean,hard_fallback,0.35,0.75,2,5,2,2,15,0.15,0.75,1.5,5.0,0.08,0.8,20.0,7200.0,1.0330944633224524,846.6466295887633,0.6824442854202893,-0.017555714579710613,43.943955806459705,259.0,1454.8303316915594,9442.398737321886,24.513819599873386,2,6.565119320262597,False
19,5,block_mean,exponential,0.05,0.25,1,3,2,2,10,0.7,1.25,0.5,8.0,0.08,0.04,10.0,7200.0,1.0402691620749949,879.4479110786588,0.6931939479293857,-0.0068060520706142436,42.48380583785568,329.0,1778.398224927385,12597.150070995907,10.062775799888186,2,6.900381986601843,True
35,5,block_mean,hard_fallback,0.2,0.25,2,3,3,1,10,0.7,0.75,4.0,2.0,0.6,0.1,10.0,7200.0,1.0089242529209421,763.1020240775184,0.6820539988882856,-0.017946001111714405,43.1769451763124,326.0,1741.7225318820256,9858.911475995017,9.426418900140561,2,7.056344100773952,True
31,5,block_mean,exponential,0.35,1.0,5,2,2,2,10,0.3,0.75,0.5,3.0,0.08,0.01,10.0,7200.0,1.0249341314492018,818.1737914622156,0.6871694943892692,-0.012830505610730736,43.36636996772654,355.0,1881.344659200919,5774.568764950271,10.39034649997484,2,7.268701221146942,False
33,3,cumulative_mean,exponential,0.35,0.5,5,3,3,1,60,1.0,2.0,1.0,3.0,0.15,0.3,6.0,7200.0,0.9782630712470202,665.8031090323077,0.6671246462956482,-0.032875353704351795,45.44807190299652,59.0,304.11311155447635,9644.173015321145,5.039806100074202,2,104.54540995834994,False
37,3,window_mean,adaptive,0.2,0.5,2,3,2,1,60,0.3,2.0,0.5,5.0,0.6,0.1,6.0,7200.0,1.0397363874151524,786.0214271242252,0.6787488990956586,-0.021251100904341347,45.84430384951173,76.0,392.50292731715774,10944.772853677938,4.809540699934587,2,104.54678510595065,False
25,3,cumulative_mean,adaptive,0.1,0.75,3,2,2,1,60,0.45,0.75,4.0,2.0,0.6,0.04,6.0,7200.0,1.0032857211042783,752.2202831989468,0.6743305524246315,-0.025669447575368487,46.96843464811429,69.0,374.9601032911607,11373.094728347698,5.319716099998914,2,104.57691307321284,False
13,3,window_mean,hard_fallback,0.35,1.0,1,5,3,2,60,0.45,0.75,2.5,5.0,0.03,0.1,6.0,7200.0,1.038626440207148,794.9641143569112,0.6749773117309992,-0.02502268826900078,46.41623016531511,77.0,398.6429365026203,13373.026600556688,4.527963300002739,2,104.7285708420439,False
9,3,block_mean,linear,0.35,0.5,1,2,2,2,40,0.7,1.25,1.0,3.0,0.3,0.1,6.0,7200.0,1.0412192768850468,747.7285877391892,0.6734966420336596,-0.026503357966340402,46.028209488313394,106.0,538.9547989467912,8138.250500948348,4.903462400077842,2,105.00420861852135,False
4,5,cumulative_mean,hard_fallback,0.05,0.25,1,3,3,1,25,0.7,1.25,4.0,2.0,0.6,0.8,10.0,7200.0,0.9382161759822107,564.8241354052651,0.6522401646995731,-0.04775983530042682,45.31947679702215,94.0,490.6479651889621,12541.175861920228,11.224834499880672,2,105.29733964879843,False
22,5,raw,adaptive,0.1,0.5,1,2,2,1,25,0.7,6.0,0.5,8.0,0.15,0.01,10.0,7200.0,0.9903481764477755,690.4985505871164,0.6732206216576732,-0.0267793783423268,44.688560130541006,157.0,750.0242077274005,16673.885557037596,8.620134599972516,2,105.34008119443234,False
5,10,block_mean,adaptive,0.2,0.25,2,3,5,2,25,0.45,2.0,1.5,8.0,0.03,0.04,20.0,7200.0,1.0037119408321522,754.5089244341439,0.6763519895060752,-0.02364801049392473,45.06998647670031,163.0,861.8635176650058,16592.531544769095,13.591745399986394,2,105.49375460983167,False
3,5,cumulative_mean,linear,0.05,0.25,2,2,1,2,25,0.15,2.0,1.0,5.0,0.6,0.01,10.0,7200.0,1.01078896423039,783.8387338942209,0.6783918131369522,-0.021608186863047774,44.95674265656729,164.0,891.0739858565092,10592.744143330263,10.596519699902274,2,105.50663048144956,False
8,10,window_mean,hard_fallback,0.1,1.0,1,2,5,2,25,0.7,1.25,2.5,3.0,0.08,0.01,20.0,7200.0,1.0189848144142968,811.7262248986581,0.6765227220921588,-0.023477277907841154,45.565095338038354,167.0,894.5979315298661,10227.71603476333,14.371699400013313,2,105.664499150635,False
42,3,block_mean,linear,0.35,0.5,2,5,5,1,15,0.45,3.5,1.5,5.0,0.6,0.1,6.0,7200.0,0.9559575721549578,609.3896593018935,0.6589826014946134,-0.04101739850538655,44.2468906199947,156.0,794.595180824055,12153.74031419207,5.731427800026722,2,105.76497072501722,False
46,5,window_mean,exponential,0.02,0.5,5,5,5,1,60,0.45,1.25,1.5,8.0,0.15,0.01,10.0,7200.0,1.15015393566746,1003.8091516879476,0.740803292707322,0.04080329270732208,46.8376847291285,79.0,443.1069190408897,18800.37270139665,6.265715099987574,2,105.91222024495724,False
45,3,raw,adaptive,0.1,0.5,1,2,3,2,15,0.3,2.0,1.0,2.0,0.08,0.1,6.0,7200.0,0.9515976995219153,608.1556231188598,0.6571881359497765,-0.042811864050223414,44.24973132115291,170.0,852.9024912332009,6467.863564116668,5.4529287001350895,2,105.96536689509844,False
0,5,raw,exponential,0.08,0.0,3,2,1,2,15,0.45,2.5,1.5,3.0,0.1,0.1,10.0,7200.0,0.9773573543252885,653.873981604832,0.6698032374251004,-0.03019676257489956,43.841852956637354,219.0,1036.7415490857989,8612.930320259042,13.747877900023013,2,106.02029171660837,False
32,10,raw,exponential,0.05,0.75,5,2,1,1,10,0.15,6.0,1.0,5.0,0.6,0.3,20.0,7200.0,0.9505587889352229,606.3231346025451,0.657742525776065,-0.042257474223935,43.35154775634772,187.0,923.1894567520271,12568.53276341399,45.363183399895206,2,106.09578257389965,False
36,5,block_mean,hard_fallback,0.02,0.5,1,5,3,1,60,1.0,6.0,4.0,5.0,0.08,0.8,10.0,7200.0,0.8883307086656477,532.2592438657214,0.6189940821611478,-0.08100591783885214,45.26011403178862,73.0,355.05841976481474,21332.843894936515,7.5942207999760285,2,106.26199684771711,False
7,3,window_mean,hard_fallback,0.1,0.5,3,2,2,1,25,0.7,2.0,4.0,3.0,0.03,0.3,6.0,7200.0,0.921735679837757,636.1059159927113,0.6390032715379126,-0.06099672846208737,43.877079718342685,152.0,785.5172634394678,13710.63226954243,5.4078801000723615,2,106.54094411818565,False
41,5,block_mean,adaptive,0.35,0.5,2,5,3,2,25,0.15,3.5,1.0,2.0,0.3,0.1,10.0,7200.0,0.773056031431112,383.92606950219636,0.5684987191908142,-0.13150128080918577,45.096687540224295,80.0,520.2897302093367,9608.112526279403,11.041978999972343,2,108.09952221572762,False
2,10,window_mean,exponential,0.05,0.25,5,5,5,1,40,0.7,3.5,0.5,3.0,0.3,0.8,20.0,7200.0,0.7676217299007211,402.25008568948385,0.5641857143551923,-0.1358142856448077,44.973261423455,73.0,442.97980050321655,12194.666585164032,19.318479100009426,2,108.18052620386733,False
24,10,cumulative_mean,hard_fallback,0.2,0.5,3,5,1,1,40,0.45,1.25,1.5,1.0,0.6,0.1,20.0,7200.0,0.6628871113533976,317.45927406807914,0.5097883439089265,-0.1902116560910735,45.00310318938595,64.0,399.0178083526099,8211.315314506406,40.48478659999091,2,109.99863716487057,False
11,10,cumulative_mean,exponential,0.2,0.25,2,2,1,1,10,1.0,3.5,4.0,3.0,0.15,0.3,20.0,7200.0,0.7438511004940923,380.1378964849274,0.5583629264714649,-0.14163707352853505,42.20985337045705,315.0,1699.3129876173475,19653.62639295051,46.004574599908665,2,110.92475188032006,False
15,5,window_mean,hard_fallback,0.02,0.5,2,3,1,1,10,1.0,2.0,1.5,2.0,0.6,0.1,10.0,7200.0,0.4463408508605131,223.07660355240608,0.4713920555105224,-0.22860794448947758,42.404056438943066,82.0,530.1802661505069,16171.105202581064,18.388879400095902,2,111.34403473198047,False
30,10,block_mean,adaptive,0.1,0.75,2,3,2,1,15,0.7,3.5,2.5,2.0,0.08,0.1,20.0,7200.0,0.6294555014482961,272.0866572745342,0.5116917106549004,-0.18830828934509958,42.64161202589557,217.0,1308.9730777146742,15694.566030527905,33.53166869992856,2,111.54866030658535,False
39,5,raw,linear,0.05,0.25,3,3,2,2,25,0.15,0.75,1.0,1.0,0.6,0.8,10.0,7200.0,0.5655047831118974,311.6476167335812,0.44460070879323804,-0.2553992912067619,47.81209848187606,32.0,139.3528286552209,10702.061715631626,13.04303939989768,2,112.0727240834631,False
18,10,window_mean,hard_fallback,0.35,1.0,2,5,3,2,40,0.45,2.0,0.5,1.0,0.03,0.04,20.0,7200.0,0.49403306249405887,182.82186406963933,0.45738149598523664,-0.24261850401476331,43.382750556179346,89.0,682.7735100342711,9118.445140345779,25.779419800033793,2,112.08676083977014,False
34,3,window_mean,hard_fallback,0.05,1.0,3,2,1,2,60,0.15,2.0,0.5,1.0,0.03,0.8,6.0,7200.0,0.5264790392784523,270.448510435881,0.4278027847391182,-0.27219721526088175,47.14502860727213,31.0,143.75825164779835,9879.826251941991,8.51593450002838,2,112.6229897678761,False
20,3,window_mean,linear,0.05,0.75,3,2,1,1,40,0.3,2.0,0.5,1.0,0.3,0.3,6.0,7200.0,0.5121917988170159,258.73042605080843,0.41894029656493664,-0.2810597034350633,47.6496840131647,28.0,124.52249145208967,10403.177665596166,8.911665699910372,2,112.90915019545996,False
38,3,raw,linear,0.02,0.25,3,3,3,2,40,0.45,1.25,4.0,1.0,0.3,0.1,6.0,7200.0,0.44514210787586805,171.46307153285676,0.4286373515279495,-0.27136264847205044,42.97275567611679,89.0,625.3452875458192,14258.582142302592,5.171258699963801,2,113.10113277944532,False
27,10,block_mean,exponential,0.35,0.5,1,2,3,1,15,0.7,2.0,2.5,1.0,0.03,0.04,20.0,7200.0,0.36754347866984366,168.75018130334993,0.4559025475011372,-0.24409745249886278,40.071846823518115,240.0,1382.4664765041045,12266.726914003655,20.031082800007425,2,113.49262614112087,False
17,3,cumulative_mean,linear,0.1,0.25,5,5,3,2,40,0.45,6.0,0.5,2.0,0.15,0.3,6.0,7200.0,0.19955074884391655,62.60356431677618,0.3516542343592002,-0.3483457656407998,43.56765156312575,31.0,146.66667474466936,17923.899866448886,6.522614500019699,2,114.92032841952057,False
40,10,window_mean,linear,0.35,0.75,5,2,1,1,15,0.7,2.0,1.5,1.0,0.03,0.01,20.0,7200.0,0.23538872429597227,93.74283991625217,0.40543656226330926,-0.2945634377366907,39.83436154562739,219.0,1256.4243056928794,11965.40503205199,35.28072669997346,2,114.98999274337746,False
43,10,block_mean,hard_fallback,0.1,1.0,5,5,5,1,60,0.45,6.0,4.0,1.0,0.03,0.3,20.0,7200.0,0.12160581610899468,36.900494350903585,0.35367567542889955,-0.3463243245711004,41.33651792247535,66.0,258.82477391464806,15883.339266234561,13.870114999939688,2,114.99614163161117,False
26,10,block_mean,adaptive,0.2,0.25,1,5,3,1,40,0.7,3.5,1.5,1.0,0.15,0.04,20.0,7200.0,0.11490173497264629,34.525258820246634,0.34978497699617345,-0.3502150230038265,41.07204938523093,88.0,345.0996985528641,12736.410847605324,18.333156100008637,2,115.34565141631387,False
29,10,cumulative_mean,linear,0.05,0.75,3,2,5,1,25,0.3,6.0,2.5,1.0,0.03,0.04,20.0,7200.0,0.09301357603079366,25.25794087921273,0.3441474821829904,-0.35585251781700955,40.70859536190805,129.0,468.45874442900305,14061.46560096191,16.089955100091174,2,115.87619166747442,False
44,3,window_mean,hard_fallback,0.1,1.0,3,3,1,2,10,0.7,3.5,2.5,1.0,0.3,0.3,6.0,7200.0,0.13155982267038077,36.11696490133079,0.32447288770214056,-0.3755271122978594,43.14926111907536,51.0,216.63840592075886,14354.403567941888,9.207529000123031,2,116.0635066784224,False
10,3,block_mean,adaptive,0.35,1.0,5,5,3,1,10,0.15,6.0,1.0,1.0,0.03,0.04,6.0,7200.0,0.10524963405183745,31.43693466770182,0.3464552044997376,-0.35354479550026235,40.02869086624174,224.0,900.8912208861575,12118.012663752685,5.519731700071134,2,116.76014387667523,False
